"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"10210","163957","124772","10252","164493","124943"
"10211","163961","124776","10253","164527","124960"
"10212","163973","124786","10254","164545","124961"
"10213","163978","124789","10255","164544","124978"
"10214","163984","124792","10256","164540","125007"
"10215","163987","124801","10257","164525","125016"
"10216","163990","124810","10258","164511","125014"
"10217","164001","124822","10259","164505","124995"
"10218","164016","124824","10260","164506","124974"
"10219","164019","124818","10261","164482","124964"
"10220","164029","124821","10262","164459","124966"
"10221","164056","124825","10263","164439","124955"
"10222","164057","124824","10264","164418","124943"
"10223","164060","124802","10265","164398","124922"
"10224","164076","124798","10266","164388","124931"
"10225","164097","124791","10267","164374","124942"
"10226","164114","124801","10268","164378","124945"
"10227","164137","124794","10269","164384","124948"
"10228","164164","124793","10270","164393","124953"
"10229","164189","124795","10271","164403","124955"
"10230","164195","124813","10272","164412","124957"
"10231","164203","124842","10273","164417","124959"
"10232","164221","124842","10274","164424","124962"
"10233","164236","124849","10275","164428","124964"
"10234","164260","124848","10276","164440","124978"
"10235","164288","124849","10277","164450","124993"
"10236","164312","124857","10278","164451","124995"
"10237","164336","124862","10279","164452","124998"
"10238","164359","124867","10280","164457","125010"
"10239","164383","124865","10281","164458","125012"
"10240","164389","124865","10282","164466","125024"
"10241","164396","124865","10283","164470","125030"
"10242","164401","124865","10284","164477","125038"
"10243","164414","124866","10285","164481","125044"
"10244","164445","124867","10286","164490","125061"
"10245","164456","124868","10287","164508","125077"
"10246","164462","124869","10288","164513","125092"
"10247","164478","124888","10289","164513","125116"
"10248","164491","124908","10290","164498","125115"
"10249","164504","124923","10291","164478","125108"
"10250","164507","124928","10292","164459","125099"
"10251","164498","124938","10293","164439","125093"
