"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"5055","179923","140178","5098","180884","140371"
"5056","179929","140200","5099","180907","140368"
"5057","179945","140217","5100","180930","140380"
"5058","179948","140260","5101","180936","140409"
"5059","179929","140269","5102","180958","140399"
"5060","179916","140260","5103","181033","140391"
"5061","179870","140279","5104","181039","140352"
"5062","179868","140279","5105","181057","140350"
"5063","179888","140323","5106","181116","140351"
"5064","179913","140326","5107","181134","140354"
"5065","179918","140321","5108","181157","140364"
"5066","179949","140317","5109","181186","140350"
"5067","179974","140334","5110","181206","140371"
"5068","179970","140341","5111","181247","140378"
"5069","180006","140336","5112","181304","140357"
"5070","180053","140329","5113","181323","140343"
"5071","180076","140341","5114","181351","140310"
"5072","180059","140355","5115","181375","140288"
"5073","180100","140370","5116","181396","140280"
"5074","180127","140368","5117","181440","140275"
"5075","180169","140353","5118","181455","140283"
"5076","180243","140380","5119","181507","140280"
"5077","180289","140377","5120","181507","140305"
"5078","180310","140390","5121","181545","140319"
"5079","180347","140413","5122","181577","140324"
"5080","180378","140421","5123","181604","140317"
"5081","180399","140425","5124","181618","140312"
"5082","180424","140429","5125","181641","140324"
"5083","180471","140426","5126","181667","140340"
"5084","180494","140429","5127","181671","140355"
"5085","180538","140425","5128","181717","140365"
"5086","180565","140427","5129","181740","140358"
"5087","180598","140379","5130","181756","140348"
"5088","180614","140359","5131","181776","140324"
"5089","180655","140307","5132","181797","140322"
"5090","180675","140304","5133","181815","140326"
"5091","180704","140297","5134","181838","140341"
"5092","180732","140315","5135","181893","140357"
"5093","180761","140318","5136","181911","140350"
"5094","180771","140344","5137","181928","140349"
"5095","180791","140359","5138","181947","140342"
"5096","180822","140342","5139","181998","140334"
"5097","180845","140343","5140","182020","140347"
