"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"659","180559","143117","701","181015","142489"
"660","180520","143115","702","180931","142423"
"661","180493","143120","703","180884","142376"
"662","180476","143138","704","180752","142376"
"663","180449","143149","705","180573","142376"
"664","180427","143177","706","180366","142442"
"665","180431","143211","707","180319","142527"
"666","180422","143264","708","180206","142574"
"667","180440","143296","709","180198","142574"
"668","180458","143320","710","180201","142484"
"669","180489","143329","711","180130","142467"
"670","180527","143327","712","180109","142474"
"671","180558","143311","713","180075","142532"
"672","180574","143271","714","180031","142557"
"673","180607","143237","715","179978","142554"
"674","180642","143227","716","179905","142540"
"675","180662","143246","717","179876","142515"
"676","180720","143226","718","179847","142498"
"677","180742","143198","719","179806","142479"
"678","180769","143180","720","179767","142469"
"679","180780","143160","721","179718","142464"
"680","180792","143129","722","179670","142445"
"681","180814","143093","723","179634","142438"
"682","180813","143084","724","179588","142445"
"683","180812","143075","725","179551","142457"
"684","180820","143076","726","179534","142489"
"685","180847","143078","727","179522","142513"
"686","180863","143107","728","179486","142523"
"687","180878","143129","729","179412","142555"
"688","180905","143164","730","179330","142555"
"689","180932","143164","731","179236","142527"
"690","180954","143142","732","179216","142519"
"691","180971","143122","733","179194","142500"
"692","180974","143075","734","179184","142473"
"693","180975","143070","735","179184","142450"
"694","180996","143035","736","179168","142438"
"695","181034","142960","737","179142","142421"
"696","181100","142960","738","179128","142404"
"697","181109","142875","739","179130","142378"
"698","181081","142743","740","179124","142345"
"699","181025","142621","741","179107","142333"
"700","181025","142546","742","179093","142308"
