"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"155","165565","146625","197","166397","146306"
"156","165565","146592","198","166412","146339"
"157","165569","146574","199","166412","146423"
"158","165595","146537","200","166412","146464"
"159","165628","146500","201","166445","146475"
"160","165668","146475","202","166504","146511"
"161","165738","146438","203","166522","146537"
"162","165807","146427","204","166551","146574"
"163","165888","146442","205","166621","146588"
"164","165917","146405","206","166621","146640"
"165","166002","146420","207","166636","146672"
"166","166067","146478","208","166661","146694"
"167","166067","146533","209","166705","146738"
"168","166093","146596","210","166705","146768"
"169","166122","146629","211","166713","146797"
"170","166144","146665","212","166738","146804"
"171","166181","146669","213","166746","146826"
"172","166229","146669","214","166768","146859"
"173","166269","146636","215","166793","146885"
"174","166313","146621","216","166826","146911"
"175","166331","146585","217","166896","146914"
"176","166309","146585","218","166911","146878"
"177","166265","146607","219","166878","146863"
"178","166214","146625","220","166856","146837"
"179","166181","146614","221","166856","146812"
"180","166152","146588","222","166896","146812"
"181","166126","146544","223","166925","146779"
"182","166104","146508","224","166925","146720"
"183","166097","146460","225","166940","146672"
"184","166093","146409","226","166984","146669"
"185","166159","146431","227","166991","146643"
"186","166199","146431","228","166991","146596"
"187","166232","146453","229","167020","146581"
"188","166262","146471","230","167079","146574"
"189","166291","146482","231","167105","146592"
"190","166324","146456","232","167152","146555"
"191","166309","146427","233","167182","146563"
"192","166306","146401","234","167196","146585"
"193","166306","146346","235","167189","146614"
"194","166317","146291","236","167167","146651"
"195","166335","146255","237","167167","146683"
"196","166386","146247","238","167185","146705"
