"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","5528","182570","139158"
"5485","182894","139759","","",""
"","","","5529","182642","139141"
"5486","182874","139775","","",""
"","","","5530","182540","138993"
"5487","182858","139783","","",""
"","","","5531","182464","138817"
"5488","182848","139815","","",""
"","","","5532","182463","138821"
"5489","182829","139880","","",""
"","","","5533","182422","138755"
"5490","182787","139902","","",""
"","","","5534","182406","138810"
"5491","182750","139928","","",""
"","","","5535","182363","138829"
"5492","182722","139912","","",""
"","","","5536","182292","138815"
"5493","182692","139904","","",""
"","","","5537","182202","138816"
"5494","182673","139890","","",""
"","","","5538","182147","138776"
"5495","182670","139890","","",""
"","","","5539","182010","138669"
"5496","182657","139886","","",""
"","","","5540","181933","138564"
"5497","182646","139857","","",""
"","","","5541","181989","138514"
"5498","182657","139830","","",""
"","","","5542","182099","138522"
"5499","182664","139809","","",""
"","","","5543","182131","138495"
"5500","182681","139764","","",""
"","","","5544","182215","138548"
"5501","182713","139758","","",""
"","","","5545","182273","138632"
"5502","182731","139735","","",""
"","","","5546","182322","138659"
"5503","182815","139611","","",""
"","","","5547","182358","138638"
"5504","182792","139571","","",""
"","","","5548","182413","138596"
"5505","182701","139547","","",""
"","","","5549","182469","138637"
"5506","182680","139486","","",""
"","","","5550","182525","138629"
"5507","182680","139401","","",""
"","","","5551","182557","138609"
"5508","182612","139382","","",""
"","","","5552","182498","138579"
"5509","182534","139363","","",""
"","","","5553","182456","138534"
"5510","182458","139408","","",""
"","","","5554","182439","138471"
"5511","182439","139465","","",""
"","","","5555","182418","138407"
"5512","182381","139393","","",""
"","","","5556","182423","138352"
"5513","182339","139433","","",""
"","","","5557","182499","138368"
"5514","182394","139514","","",""
"","","","5558","182504","138296"
"5515","182305","139613","","",""
"","","","5559","182537","138252"
"5516","182309","139511","","",""
"","","","5560","182565","138244"
"5517","182257","139452","","",""
"","","","5561","182588","138227"
"5518","182106","139543","","",""
"","","","5562","182599","138196"
"5519","182036","139492","","",""
"","","","5563","182555","138171"
"5520","182047","139452","","",""
"","","","5564","182594","138169"
"5521","182005","139357","","",""
"","","","5565","182629","138183"
"5522","182085","139332","","",""
"","","","5566","182684","138185"
"5523","182170","139257","","",""
"","","","5567","182720","138160"
"5524","182265","139217","","",""
"","","","5568","182675","138166"
"5525","182362","139145","","",""
"","","","5569","182632","138146"
"5526","182434","139149","","",""
"","","","5570","182591","138118"
"5527","182475","139120","","",""
