"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","5270","184021","140403"
"5227","183835","140485","","",""
"","","","5271","184046","140391"
"5228","183856","140492","","",""
"","","","5272","184089","140417"
"5229","183879","140498","","",""
"","","","5273","184107","140398"
"5230","183901","140507","","",""
"","","","5274","184114","140371"
"5231","183945","140514","","",""
"","","","5275","184120","140342"
"5232","184003","140499","","",""
"","","","5276","184126","140324"
"5233","184024","140491","","",""
"","","","5277","184135","140307"
"5234","184048","140497","","",""
"","","","5278","184172","140287"
"5235","184071","140509","","",""
"","","","5279","184193","140306"
"5236","184096","140524","","",""
"","","","5280","184214","140324"
"5237","184071","140507","","",""
"","","","5281","184233","140336"
"5238","184032","140479","","",""
"","","","5282","184255","140346"
"5239","184006","140477","","",""
"","","","5283","184269","140366"
"5240","183978","140483","","",""
"","","","5284","184281","140395"
"5241","183969","140484","","",""
"","","","5285","184290","140419"
"5242","183917","140462","","",""
"","","","5286","184281","140439"
"5243","183880","140440","","",""
"","","","5287","184260","140479"
"5244","183848","140435","","",""
"","","","5288","184279","140464"
"5245","183824","140422","","",""
"","","","5289","184284","140462"
"5246","183781","140403","","",""
"","","","5290","184310","140439"
"5247","183752","140398","","",""
"","","","5291","184318","140423"
"5248","183739","140410","","",""
"","","","5292","184341","140407"
"5249","183722","140458","","",""
"","","","5293","184352","140383"
"5250","183709","140476","","",""
"","","","5294","184331","140343"
"5251","183677","140498","","",""
"","","","5295","184314","140331"
"5252","183678","140483","","",""
"","","","5296","184288","140313"
"5253","183706","140464","","",""
"","","","5297","184269","140310"
"5254","183714","140436","","",""
"","","","5298","184253","140304"
"5255","183719","140411","","",""
"","","","5299","184236","140282"
"5256","183720","140385","","",""
"","","","5300","184213","140260"
"5257","183723","140367","","",""
"","","","5301","184196","140244"
"5258","183742","140350","","",""
"","","","5302","184184","140228"
"5259","183767","140363","","",""
"","","","5303","184169","140219"
"5260","183785","140377","","",""
"","","","5304","184144","140233"
"5261","183814","140362","","",""
"","","","5305","184121","140233"
"5262","183833","140384","","",""
"","","","5306","184090","140235"
"5263","183845","140368","","",""
"","","","5307","184069","140236"
"5264","183870","140367","","",""
"","","","5308","184025","140227"
"5265","183900","140369","","",""
"","","","5309","183978","140205"
"5266","183917","140383","","",""
"","","","5310","183963","140193"
"5267","183954","140419","","",""
"","","","5311","183938","140196"
"5268","183979","140418","","",""
"","","","5312","183923","140218"
"5269","184002","140415","","",""
