"","Coordinates","East","North","","Coordinates","East","North"
"","Number","Coordinates","Coordinates","","Number","Coordinates","Coordinates"
"","","","","617","","179665","143620"
"575","","178759","143137","","","",""
"","","","","618","","179699","143601"
"576","","178762","143142","","","",""
"","","","","619","","179748","143596"
"577","","178765","143165","","","",""
"","","","","620","","179791","143579"
"578","","178778","143194","","","",""
"","","","","621","","179816","143552"
"579","","178787","143215","","","",""
"","","","","622","","179847","143535"
"580","","178788","143239","","","",""
"","","","","623","","179879","143516"
"581","","178798","143263","","","",""
"","","","","624","","179908","143494"
"582","","178809","143282","","","",""
"","","","","625","","179995","143446"
"583","","178809","143305","","","",""
"","","","","626","","180026","143422"
"584","","178798","143327","","","",""
"","","","","627","","180072","143378"
"585","","178788","143355","","","",""
"","","","","628","","180118","143342"
"586","","178786","143388","","","",""
"","","","","629","","180118","143286"
"587","","178802","143413","","","",""
"","","","","630","","180118","143249"
"588","","178824","143416","","","",""
"","","","","631","","180097","143233"
"589","","178864","143408","","","",""
"","","","","632","","180072","143228"
"590","","178891","143382","","","",""
"","","","","633","","180067","143227"
"591","","178899","143357","","","",""
"","","","","634","","180056","143152"
"592","","178915","143349","","","",""
"","","","","635","","180065","143124"
"593","","178954","143393","","","",""
"","","","","636","","180058","143095"
"594","","179073","143410","","","",""
"","","","","637","","180039","143067"
"595","","179080","143416","","","",""
"","","","","638","","180007","143015"
"596","","179093","143429","","","",""
"","","","","639","","179983","142977"
"597","","179098","143444","","","",""
"","","","","640","","179976","142929"
"598","","179108","143462","","","",""
"","","","","641","","179994","142887"
"599","","179127","143491","","","",""
"","","","","642","","180023","142867"
"600","","179136","143508","","","",""
"","","","","643","","180056","142867"
"601","","179144","143515","","","",""
"","","","","644","","180096","142867"
"602","","179162","143529","","","",""
"","","","","645","","180136","142860"
"603","","179184","143538","","","",""
"","","","","646","","180183","142853"
"604","","179195","143555","","","",""
"","","","","647","","180261","142857"
"605","","179206","143582","","","",""
"","","","","648","","180307","142864"
"606","","179209","143587","","","",""
"","","","","649","","180348","142869"
"607","","179229","143619","","","",""
"","","","","650","","180379","142875"
"608","","179255","143645","","","",""
"","","","","651","","180414","142884"
"609","","179278","143669","","","",""
"","","","","652","","180463","142891"
"610","","179303","143682","","","",""
"","","","","653","","180505","142940"
"611","","179318","143682","","","",""
"","","","","654","","180523","142980"
"612","","179358","143722","","","",""
"","","","","655","","180548","143009"
"613","","179424","143732","","","",""
"","","","","656","","180557","143049"
"614","","179527","143681","","","",""
"","","","","657","","180563","143086"
"615","","179580","143678","","","",""
"","","","","658","","180563","143115"
"616","","179612","143678","","","",""
