"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"583","154107","141434","626","153981","141082"
"584","154088","141429","627","153979","141081"
"585","154089","141410","628","153975","141082"
"586","154086","141413","629","153972","141084"
"587","154085","141406","630","153968","141086"
"588","154090","141402","631","153964","141088"
"589","154092","141381","632","153963","141089"
"590","154090","141374","633","153951","141092"
"591","154091","141364","634","153939","141085"
"592","154085","141358","635","153925","141091"
"593","154084","141352","636","153910","141083"
"594","154064","141328","637","153886","141069"
"595","154061","141316","638","153878","141067"
"596","154061","141311","639","153874","141068"
"597","154064","141298","640","153883","141036"
"598","154071","141289","641","153894","140995"
"599","154076","141275","642","153939","140892"
"600","154074","141267","643","153936","140886"
"601","154073","141258","644","153932","140863"
"602","154061","141248","645","153947","140836"
"603","154055","141234","646","153962","140796"
"604","154055","141222","647","153958","140770"
"605","154054","141215","648","153999","140714"
"606","154035","141197","649","154017","140684"
"607","154035","141192","650","154069","140623"
"608","154035","141187","651","154108","140577"
"609","154028","141181","652","154176","140505"
"610","154021","141178","653","154351","140327"
"611","154018","141172","654","154445","140234"
"612","154016","141171","655","154511","140170"
"613","154010","141069","656","154522","140155"
"614","154009","141069","657","154530","140153"
"615","154006","141069","658","154544","140128"
"616","153996","141155","659","154571","140018"
"617","153994","141134","660","154573","139977"
"618","153993","141121","","",""
"","","","661","154556","139874"
"619","153994","141109","662","154577","139842"
"","","","663","154641","139762"
"620","153995","141104","","",""
"","","","664","154668","139736"
"621","153995","141100","","",""
"","","","665","154747","139673"
"622","153993","141091","","",""
"","","","666","154798","139599"
"623","153992","141090","","",""
"","","","667","154837","139562"
"624","153986","141088","","",""
"625","153984","141086","668","154863","139531"
