"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"1873","164655","136822","","",""
"","","","1916","165255","136453"
"1874","164665","136825","1917","165274","136447"
"1875","164692","136829","1918","165306","136473"
"1876","164696","136794","1919","165325","136486"
"1877","164715","136790","1920","165364","136491"
"1878","164718","136713","1921","165376","136463"
"1879","164693","136747","1922","165380","136448"
"1880","164656","136725","1923","165383","136422"
"1881","164680","136697","1924","165407","136439"
"1882","164700","136691","1925","165423","136432"
"1883","164699","136667","1926","165449","136426"
"1884","164711","136640","1927","165464","136397"
"1885","164742","136634","1928","165447","136381"
"1886","164753","136610","1929","165437","136374"
"1887","164768","136574","1930","165432","136346"
"","","","1931","165431","136330"
"1888","164789","136562","","",""
"","","","1932","165455","136310"
"1889","164805","136546","","",""
"","","","1933","165468","136297"
"1890","164816","136532","","",""
"","","","1934","165491","136273"
"1891","164832","136543","","",""
"","","","1935","165496","136264"
"1892","164851","136520","","",""
"","","","1936","165503","136228"
"1893","164856","136493","","",""
"","","","1937","165509","136207"
"1894","164870","136491","","",""
"","","","1938","165497","136188"
"1895","164873","136514","","",""
"","","","1939","165474","136187"
"1896","164892","136527","","",""
"","","","1940","165461","136194"
"1897","164910","136536","","",""
"","","","1941","165433","136198"
"1898","164936","136550","","",""
"","","","1942","165386","136191"
"1899","164984","136538","","",""
"","","","1943","165371","136182"
"1900","165006","136563","","",""
"","","","1944","165339","136196"
"1901","165033","136567","","",""
"","","","1945","165333","136208"
"1902","165109","136553","","",""
"","","","1946","165312","136242"
"1903","165102","136597","","",""
"","","","1947","165292","136250"
"1904","165144","136619","","",""
"","","","1948","165236","136301"
"1905","165182","136606","","",""
"","","","1949","165231","136306"
"1906","165215","136615","","",""
"","","","1950","165199","136331"
"1907","165232","136630","","",""
"","","","1951","165192","136330"
"1908","165254","136615","","",""
"1909","165267","136602","1952","165176","136310"
"1910","165251","136596","1953","165154","136263"
"1911","165241","136590","","",""
"","","","1954","165135","136242"
"1912","165249","136550","","",""
"","","","1955","165114","136243"
"1913","165262","136515","","",""
"","","","1956","165071","136274"
"1914","165257","136490","","",""
"","","","1957","165055","136278"
"1915","165240","136458","","",""
"","","","1958","165033","136263"
