"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","10672","162236","127755"
"10630","162415","127796","","",""
"","","","10673","162219","127752"
"10631","162416","127815","","",""
"","","","10674","162197","127753"
"10632","162415","127820","","",""
"","","","10675","162177","127768"
"10633","162413","127832","","",""
"","","","10676","162161","127786"
"10634","162412","127838","","",""
"","","","10677","162140","127803"
"10635","162403","127852","","",""
"","","","10678","162119","127812"
"10636","162396","127863","","",""
"","","","10679","162096","127812"
"10637","162390","127872","","",""
"","","","10680","162085","127830"
"10638","162387","127875","","",""
"","","","10681","162058","127817"
"10639","162367","127885","","",""
"","","","10682","162044","127805"
"10640","162358","127893","","",""
"","","","10683","162038","127815"
"10641","162354","127897","","",""
"","","","10684","162043","127836"
"10642","162352","127899","","",""
"","","","10685","162052","127851"
"10643","162349","127901","","",""
"","","","10686","162043","127873"
"10644","162348","127901","","",""
"","","","10687","162020","127868"
"10645","162347","127897","","",""
"","","","10688","162014","127877"
"10646","162346","127892","","",""
"","","","10689","162019","127884"
"10647","162344","127887","","",""
"","","","10690","162028","127898"
"10648","162343","127883","","",""
"","","","10691","162036","127913"
"10649","162342","127879","","",""
"","","","10692","162047","127925"
"10650","162341","127876","","",""
"","","","10693","162053","127930"
"10651","162340","127874","","",""
"","","","10694","162065","127940"
"10652","162336","127873","","",""
"","","","10695","162059","127948"
"10653","162333","127873","","",""
"","","","10696","162055","127955"
"10654","162330","127872","","",""
"","","","10697","162056","127972"
"10655","162329","127872","","",""
"","","","10698","162046","127976"
"10656","162325","127871","","",""
"","","","10699","162028","127986"
"10657","162322","127870","","",""
"","","","10700","162020","127980"
"10658","162321","127869","","",""
"","","","10701","162012","127974"
"10659","162319","127869","","",""
"","","","10702","161999","127955"
"10660","162317","127868","","",""
"","","","10703","161980","127945"
"10661","162315","127867","","",""
"","","","10704","161968","127923"
"10662","162313","127867","","",""
"","","","10705","161953","127929"
"10663","162311","127866","","",""
"","","","10706","161932","127943"
"10664","162309","127865","","",""
"","","","10707","161925","127963"
"10665","162308","127865","","",""
"","","","10708","161918","127976"
"10666","162307","127865","","",""
"","","","10709","161894","128022"
"10667","162287","127837","","",""
"","","","10710","161909","128042"
"10668","162270","127810","","",""
"","","","10711","161855","128082"
"10669","162263","127797","","",""
"","","","10712","161833","128094"
"10670","162254","127780","","",""
"","","","10713","161788","128098"
"10671","162242","127764","","",""
