"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"10882","161057","128480","10924","160678","128873"
"10883","161052","128472","10925","160668","128889"
"10884","161047","128468","10926","160669","128889"
"10885","161036","128459","10927","160678","128888"
"10886","161016","128445","10928","160688","128888"
"10887","161009","128453","10929","160703","128889"
"10888","161028","128465","10930","160703","128915"
"10889","161020","128485","10931","160708","128937"
"10890","160999","128478","10932","160710","128945"
"10891","160973","128473","10933","160713","128961"
"10892","160952","128461","10934","160716","128973"
"10893","160930","128479","10935","160719","128986"
"10894","160911","128466","10936","160717","129007"
"10895","160888","128479","10937","160698","128992"
"10896","160863","128469","10938","160684","128984"
"10897","160846","128487","10939","160676","128979"
"10898","160824","128498","10940","160665","128969"
"10899","160809","128496","10941","160663","128966"
"10900","160801","128494","10942","160661","128964"
"10901","160781","128508","10943","160655","128965"
"10902","160761","128524","10944","160644","128965"
"10903","160755","128547","10945","160641","128966"
"10904","160752","128571","10946","160635","128966"
"10905","160737","128586","10947","160644","128986"
"10906","160722","128588","10948","160657","129005"
"10907","160713","128605","10949","160665","129012"
"10908","160726","128623","10950","160673","129021"
"10909","160732","128648","10951","160690","129028"
"10910","160739","128665","10952","160694","129030"
"10911","160734","128690","10953","160708","129035"
"10912","160730","128728","10954","160719","129038"
"10913","160710","128744","10955","160730","129043"
"10914","160697","128759","10956","160745","129048"
"10915","160685","128771","10957","160767","129059"
"10916","160681","128775","10958","160776","129069"
"10917","160679","128778","10959","160802","129067"
"10918","160678","128779","10960","160803","129042"
"10919","160666","128789","10961","160818","129032"
"10920","160671","128805","10962","160822","129029"
"10921","160672","128811","10963","160851","128997"
"10922","160673","128835","10964","160845","128974"
"10923","160677","128850","10965","160835","128953"
