"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"3679","175418","136574","3722","175163","136659"
"3680","175410","136552","3723","175144","136684"
"3681","175392","136523","3724","175150","136703"
"3682","175388","136517","3725","175159","136724"
"3683","175352","136499","3726","175133","136736"
"3684","175317","136478","3727","175133","136712"
"3685","175280","136450","3728","175135","136686"
"3686","175325","136523","3729","175132","136657"
"3687","175333","136546","3730","175131","136620"
"3688","175350","136567","3731","175109","136631"
"3689","175368","136588","3732","175083","136641"
"3690","175405","136639","3733","175083","136610"
"3691","175428","136660","3734","175060","136547"
"3692","175440","136674","","",""
"","","","3735","175028","136523"
"3693","175449","136684","","",""
"","","","3736","175014","136510"
"3694","175450","136703","3737","174996","136523"
"3695","175437","136702","3738","174966","136540"
"3696","175423","136719","","",""
"","","","3739","174967","136575"
"3697","175396","136726","","",""
"","","","3740","174953","136556"
"3698","175372","136733","","",""
"","","","3741","174939","136543"
"3699","175367","136711","","",""
"","","","3742","174945","136528"
"3700","175331","136725","","",""
"","","","3743","174926","136509"
"3701","175313","136716","","",""
"","","","3744","174917","136476"
"3702","175321","136695","","",""
"","","","3745","174940","136477"
"3703","175330","136664","","",""
"","","","3746","174951","136462"
"3704","175326","136637","","",""
"","","","3747","174970","136458"
"3705","175298","136632","","",""
"","","","3748","174990","136488"
"3706","175277","136619","","",""
"","","","3749","175020","136498"
"3707","175249","136602","","",""
"","","","3750","175045","136505"
"3708","175213","136589","","",""
"","","","3751","175075","136499"
"3709","175191","136570","","",""
"","","","3752","175063","136488"
"3710","175169","136561","","",""
"","","","3753","175026","136452"
"3711","175170","136540","","",""
"","","","3754","174992","136414"
"3712","175176","136506","","",""
"","","","3755","174952","136377"
"3713","175143","136501","","",""
"","","","3756","174939","136354"
"3714","175130","136478","","",""
"","","","3757","174912","136363"
"3715","175126","136471","","",""
"","","","3758","174887","136349"
"3716","175095","136476","","",""
"","","","3759","174892","136329"
"3717","175101","136518","","",""
"","","","3760","174887","136300"
"3718","175117","136540","","",""
"","","","3761","174876","136272"
"3719","175124","136557","3762","174850","136251"
"3720","175127","136585","3763","174850","136279"
"3721","175158","136637","3764","174862","136296"
