"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"11470","161650","131149","11512","161320","131353"
"11471","161646","131168","11513","161299","131358"
"11472","161640","131183","11514","161279","131370"
"11473","161647","131199","11515","161282","131385"
"11474","161650","131214","11516","161266","131411"
"11475","161616","131234","11517","161249","131430"
"11476","161624","131251","11518","161235","131439"
"11477","161613","131270","11519","161228","131441"
"11478","161607","131284","11520","161209","131450"
"11479","161596","131304","11521","161185","131453"
"11480","161612","131316","11522","161163","131455"
"11481","161620","131327","11523","161140","131458"
"11482","161615","131346","11524","161121","131458"
"11483","161615","131369","11525","161113","131470"
"11484","161604","131382","11526","161127","131475"
"11485","161602","131401","11527","161127","131487"
"11486","161567","131397","11528","161107","131485"
"11487","161552","131397","11529","161102","131496"
"11488","161544","131393","11530","161082","131500"
"11489","161521","131378","11531","161063","131502"
"11490","161504","131368","11532","161042","131503"
"11491","161505","131360","11533","161035","131489"
"11492","161498","131338","11534","161016","131502"
"11493","161518","131310","11535","161016","131509"
"11494","161541","131297","11536","160996","131514"
"11495","161553","131289","11537","160972","131509"
"11496","161560","131268","11538","160975","131492"
"11497","161558","131248","11539","160979","131480"
"11498","161550","131223","11540","161005","131466"
"11499","161538","131226","11541","161022","131451"
"11500","161492","131245","11542","161042","131438"
"11501","161470","131261","11543","161057","131422"
"11502","161472","131277","11544","161068","131413"
"11503","161464","131299","11545","161084","131404"
"11504","161474","131328","11546","161088","131395"
"11505","161463","131331","11547","161090","131371"
"11506","161445","131341","11548","161115","131356"
"11507","161419","131341","11549","161120","131344"
"11508","161396","131339","11550","161132","131346"
"11509","161370","131352","11551","161118","131320"
"11510","161352","131353","11552","161103","131331"
"11511","161336","131350","11553","161082","131345"
