"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"10378","164956","125108","","",""
"","","","10420","164590","125701"
"10379","164959","125109","","",""
"","","","10421","164496","125811"
"10380","164962","125109","","",""
"","","","10422","164428","125913"
"10381","164968","125110","","",""
"","","","10423","164310","126057"
"10382","164969","125110","","",""
"","","","10424","164208","126125"
"10383","164988","125104","","",""
"","","","10425","164147","126116"
"10384","165008","125107","","",""
"","","","10426","164109","126123"
"10385","165017","125114","","",""
"","","","10427","164083","126157"
"10386","165030","125091","","",""
"","","","10428","164067","126170"
"10387","165052","125110","","",""
"","","","10429","164068","126171"
"10388","165078","125161","","",""
"","","","10430","164068","126248"
"10389","165084","125244","","",""
"","","","10431","164054","126272"
"10390","165116","125308","","",""
"","","","10432","163995","126272"
"10391","165122","125397","","",""
"","","","10433","163967","126272"
"10392","165224","125416","","",""
"","","","10434","163911","126332"
"10393","165288","125397","","",""
"","","","10435","163904","126426"
"10394","165377","125346","","",""
"","","","10436","163897","126499"
"10395","165428","125352","","",""
"","","","10437","163863","126527"
"10396","165383","125422","","",""
"","","","10438","163772","126537"
"10397","165345","125473","","",""
"","","","10439","163768","126618"
"10398","165345","125549","","",""
"","","","10440","163740","126666"
"10399","165326","125600","","",""
"","","","10441","163678","126715"
"10400","165224","125600","","",""
"","","","10442","163667","126809"
"10401","165192","125670","","",""
"","","","10443","163650","126858"
"10402","165186","125734","","",""
"","","","10444","163597","126907"
"10403","165116","125817","","",""
"","","","10445","163587","126919"
"10404","165116","125906","","",""
"","","","10446","163583","126928"
"10405","165065","125931","","",""
"","","","10447","163579","126941"
"10406","164995","125931","","",""
"","","","10448","163577","126946"
"10407","164976","126008","","",""
"","","","10449","163576","126950"
"10408","165071","126014","","",""
"","","","10450","163568","126972"
"10409","165154","126033","","",""
"","","","10451","163551","126995"
"10410","165192","126084","","",""
"","","","10452","163542","127011"
"10411","165179","126148","","",""
"","","","10453","163531","127034"
"10412","165099","126117","","",""
"","","","10454","163516","127039"
"10413","164997","126100","","",""
"","","","10455","163505","127057"
"10414","164929","126066","","",""
"","","","10456","163499","127069"
"10415","164844","125939","","",""
"","","","10457","163488","127082"
"10416","164844","125854","","",""
"","","","10458","163462","127086"
"10417","164895","125701","","",""
"","","","10459","163435","127083"
"10418","164793","125582","","",""
"","","","10460","163405","127094"
"10419","164641","125565","","",""
"","","","10461","163390","127101"
