"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","11764","159481","132303"
"11722","159956","132275","","",""
"","","","11765","159477","132276"
"11723","159928","132273","","",""
"","","","11766","159468","132283"
"11724","159901","132277","","",""
"","","","11767","159455","132300"
"11725","159873","132275","","",""
"","","","11768","159450","132317"
"11726","159847","132288","","",""
"","","","11769","159447","132336"
"11727","159839","132265","","",""
"","","","11770","159452","132358"
"11728","159844","132241","","",""
"","","","11771","159461","132386"
"11729","159871","132236","","",""
"","","","11772","159440","132411"
"11730","159893","132223","","",""
"","","","11773","159423","132414"
"11731","159903","132201","","",""
"","","","11774","159407","132399"
"11732","159917","132183","","",""
"","","","11775","159407","132376"
"11733","159915","132163","","",""
"","","","11776","159400","132351"
"11734","159893","132149","","",""
"","","","11777","159402","132325"
"11735","159865","132131","","",""
"","","","11778","159411","132301"
"11736","159861","132115","","",""
"","","","11779","159424","132290"
"11737","159852","132097","","",""
"","","","11780","159436","132279"
"11738","159831","132093","","",""
"","","","11781","159445","132283"
"11739","159809","132088","","",""
"","","","11782","159475","132272"
"11740","159781","132090","","",""
"","","","11783","159505","132263"
"11741","159761","132103","","",""
"","","","11784","159542","132236"
"11742","159742","132123","","",""
"","","","11785","159547","132233"
"11743","159737","132135","","",""
"","","","11786","159541","132229"
"11744","159723","132142","","",""
"","","","11787","159532","132227"
"11745","159722","132151","","",""
"","","","11788","159528","132222"
"11746","159702","132158","","",""
"","","","11789","159525","132212"
"11747","159685","132177","","",""
"","","","11790","159522","132203"
"11748","159670","132195","","",""
"","","","11791","159516","132200"
"11749","159653","132209","","",""
"","","","11792","159508","132200"
"11750","159635","132205","","",""
"","","","11793","159503","132202"
"11751","159641","132230","","",""
"","","","11794","159497","132198"
"11752","159633","132248","","",""
"","","","11795","159486","132191"
"11753","159649","132269","","",""
"","","","11796","159461","132184"
"11754","159639","132282","","",""
"","","","11797","159449","132171"
"11755","159629","132296","","",""
"","","","11798","159466","132146"
"11756","159623","132289","","",""
"","","","11799","159495","132143"
"11757","159612","132300","","",""
"","","","11800","159520","132132"
"11758","159597","132281","","",""
"","","","11801","159544","132121"
"11759","159570","132260","","",""
"","","","11802","159568","132109"
"11760","159566","132262","","",""
"","","","11803","159588","132093"
"11761","159544","132277","","",""
"","","","11804","159604","132080"
"11762","159525","132298","","",""
"","","","11805","159617","132065"
"11763","159503","132300","","",""
