"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"9785","164682","122616","","",""
"","","","9828","164354","122941"
"9786","164704","122607","","",""
"","","","9829","164360","122944"
"9787","164723","122608","","",""
"","","","9830","164369","122948"
"9788","164737","122623","","",""
"","","","9831","164366","122949"
"9789","164754","122636","","",""
"","","","9832","164359","122952"
"9790","164752","122660","","",""
"","","","9833","164353","122954"
"9791","164739","122678","","",""
"","","","9834","164350","122955"
"9792","164723","122685","","",""
"","","","9835","164349","122965"
"9793","164704","122695","","",""
"","","","9836","164349","122971"
"9794","164688","122689","","",""
"","","","9837","164347","122988"
"9795","164669","122692","","",""
"","","","9838","164352","122996"
"9796","164643","122700","","",""
"","","","9839","164362","123013"
"9797","164627","122719","9840","164365","123012"
"9798","164611","122718","9841","164380","123004"
"9799","164591","122714","9842","164387","123001"
"9800","164574","122712","9843","164394","122998"
"9801","164555","122722","9844","164396","122994"
"9802","164535","122735","9845","164399","122986"
"9803","164517","122742","9846","164404","122973"
"9804","164503","122760","9847","164405","122971"
"9805","164493","122779","9848","164406","122964"
"9806","164472","122788","9849","164408","122957"
"9807","164454","122789","9850","164410","122951"
"9808","164441","122804","9851","164391","122941"
"9809","164424","122818","9852","164397","122920"
"9810","164409","122829","9853","164401","122911"
"9811","164394","122849","9854","164407","122900"
"9812","164379","122865","9855","164404","122893"
"9813","164367","122884","9856","164401","122887"
"9814","164350","122901","9857","164399","122882"
"9815","164337","122893","9858","164405","122876"
"9816","164326","122926","9859","164413","122868"
"9817","164321","122932","9860","164419","122862"
"9818","164315","122939","9861","164425","122856"
"9819","164312","122944","9862","164430","122852"
"9820","164308","122949","9863","164430","122851"
"9821","164302","122957","9864","164432","122850"
"9822","164310","122958","9865","164437","122847"
"9823","164323","122960","9866","164440","122844"
"9824","164331","122961","9867","164445","122842"
"9825","164334","122958","9868","164447","122840"
"9826","164340","122953","9869","164451","122837"
"9827","164348","122946","9870","164455","122835"
