"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"12562","158682","131685","12604","158425","132291"
"12563","158676","131701","12605","158316","132319"
"12564","158677","131713","12606","158291","132304"
"12565","158678","131721","12607","158270","132297"
"12566","158683","131737","12608","158248","132284"
"12567","158687","131739","12609","158226","132275"
"12568","158689","131741","12610","158217","132273"
"12569","158691","131746","12611","158182","132274"
"12570","158691","131753","12612","158154","132275"
"12571","158691","131757","12613","158143","132279"
"12572","158691","131764","12614","158117","132280"
"12573","158690","131773","12615","158112","132290"
"12574","158687","131782","12616","158104","132312"
"12575","158684","131792","12617","158101","132327"
"12576","158691","131801","12618","158095","132341"
"12577","158697","131814","12619","158087","132368"
"12578","158698","131824","12620","158089","132378"
"12579","158695","131832","12621","158070","132426"
"12580","158693","131840","12622","158058","132455"
"12581","158692","131844","12623","158055","132484"
"12582","158674","131867","12624","158041","132518"
"12583","158619","131903","12625","158028","132546"
"12584","158579","131913","12626","158028","132565"
"12585","158552","131949","12627","158019","132582"
"12586","158549","131964","12628","158012","132609"
"12587","158539","131982","12629","158008","132626"
"12588","158533","131990","12630","158002","132649"
"12589","158508","132018","12631","157996","132670"
"12590","158510","132050","12632","157984","132698"
"12591","158506","132071","12633","157980","132714"
"12592","158505","132076","12634","157969","132726"
"12593","158500","132100","12635","157964","132740"
"12594","158499","132103","12636","157942","132765"
"12595","158486","132134","12637","157918","132782"
"12596","158479","132160","12638","157903","132789"
"12597","158475","132174","12639","157890","132796"
"12598","158455","132194","12640","157881","132800"
"12599","158454","132196","12641","157869","132807"
"12600","158453","132200","12642","157855","132812"
"12601","158448","132216","12643","157840","132820"
"12602","158437","132252","12644","157820","132830"
"12603","158432","132269","12645","157835","132865"
