"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"5915","182914","135367","5958","183824","135187"
"5916","182918","135343","5959","183819","135161"
"5917","182942","135305","5960","183812","135138"
"5918","182995","135296","5961","183805","135114"
"5919","183022","135320","5962","183785","135093"
"5920","183064","135304","5963","183775","135070"
"5921","183103","135311","5964","183767","135057"
"5922","183122","135298","5965","183788","135057"
"5923","183118","135263","5966","183793","135049"
"5924","183078","135223","5967","183793","135039"
"5925","183081","135187","5968","183788","135023"
"5926","183132","135214","5969","183795","135013"
"5927","183121","135167","5970","183808","135011"
"5928","183124","135111","5971","183818","135021"
"5929","183139","135095","5972","183825","135034"
"5930","183173","135099","5973","183833","135040"
"5931","183198","135086","5974","183829","135056"
"5932","183215","135132","5975","183832","135073"
"5933","183244","135155","5976","183848","135099"
"5934","183291","135141","5977","183881","135104"
"5935","183317","135150","5978","183906","135114"
"5936","183342","135148","5979","183934","135135"
"5937","183385","135108","5980","183917","135146"
"5938","183357","135091","5981","183956","135162"
"5939","183362","135060","5982","183955","135194"
"5940","183376","135070","5983","183976","135193"
"5941","183411","135064","5984","183989","135203"
"5942","183424","135015","5985","183983","135229"
"5943","183455","134997","5986","183985","135247"
"5944","183506","135015","5987","184021","135257"
"5945","183567","135068","5988","184061","135277"
"5946","183664","135083","5989","184085","135277"
"5947","183668","135103","5990","184115","135297"
"5948","183695","135134","5991","184138","135291"
"5949","183712","135146","5992","184158","135270"
"5950","183723","135166","5993","184143","135243"
"5951","183725","135178","5994","184114","135230"
"5952","183720","135194","5995","184091","135217"
"5953","183735","135218","5996","184106","135210"
"5954","183751","135226","5997","184124","135185"
"5955","183777","135216","5998","184153","135160"
"5956","183803","135225","5999","184166","135163"
"5957","183823","135218","6000","184182","135177"
