"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","14368","147721","136731"
"14326","148021","136323","","",""
"","","","14369","147735","136757"
"14327","148001","136350","","",""
"","","","14370","147712","136764"
"14328","147997","136384","","",""
"","","","14371","147688","136785"
"14329","147987","136417","","",""
"","","","14372","147709","136796"
"14330","147971","136440","","",""
"","","","14373","147729","136810"
"14331","147948","136418","","",""
"","","","14374","147722","136847"
"14332","147927","136400","","",""
"","","","14375","147710","136860"
"14333","147918","136367","","",""
"","","","14376","147696","136851"
"14334","147903","136382","","",""
"","","","14377","147670","136841"
"14335","147893","136389","","",""
"","","","14378","147648","136843"
"14336","147899","136405","","",""
"","","","14379","147647","136860"
"14337","147915","136438","","",""
"","","","14380","147640","136879"
"14338","147898","136433","","",""
"","","","14381","147642","136897"
"14339","147859","136453","","",""
"","","","14382","147626","136892"
"14340","147822","136424","","",""
"","","","14383","147614","136917"
"14341","147805","136406","","",""
"","","","14384","147602","136941"
"14342","147770","136419","","",""
"","","","14385","147583","136950"
"14343","147760","136435","","",""
"","","","14386","147579","136966"
"14344","147730","136426","","",""
"","","","14387","147535","136969"
"14345","147697","136409","","",""
"","","","14388","147501","136975"
"14346","147683","136388","","",""
"","","","14389","147489","137002"
"14347","147667","136394","","",""
"","","","14390","147523","137025"
"14348","147640","136403","","",""
"","","","14391","147471","137054"
"14349","147671","136428","","",""
"","","","14392","147436","137047"
"14350","147702","136465","","",""
"","","","14393","147409","137069"
"14351","147733","136452","","",""
"","","","14394","147383","137091"
"14352","147769","136478","","",""
"","","","14395","147374","137099"
"14353","147800","136502","","",""
"","","","14396","147348","137120"
"14354","147820","136523","","",""
"","","","14397","147332","137149"
"14355","147817","136532","","",""
"","","","14398","147319","137179"
"14356","147783","136539","","",""
"","","","14399","147307","137195"
"14357","147752","136576","","",""
"","","","14400","147283","137212"
"14358","147712","136565","","",""
"","","","14401","147297","137216"
"14359","147667","136570","","",""
"","","","14402","147315","137235"
"14360","147681","136606","","",""
"","","","14403","147335","137243"
"14361","147680","136634","","",""
"","","","14404","147313","137267"
"14362","147696","136638","","",""
"","","","14405","147302","137292"
"14363","147689","136653","","",""
"","","","14406","147290","137304"
"14364","147720","136661","","",""
"","","","14407","147268","137319"
"14365","147707","136678","","",""
"","","","14408","147244","137338"
"14366","147687","136690","","",""
"","","","14409","147242","137345"
"14367","147713","136714","","",""
