"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"14746","149701","140905","14788","148371","142458"
"14747","149686","140979","14789","148338","142413"
"14748","149677","141031","14790","148297","142391"
"14749","149635","141129","14791","148262","142375"
"14750","149599","141226","14792","148265","142338"
"14751","149640","141239","14793","148228","142315"
"14752","149753","141217","14794","148235","142339"
"14753","149766","141315","14795","148268","142406"
"14754","149719","141348","14796","148296","142462"
"14755","149667","141363","14797","148362","142545"
"14756","149626","141359","14798","148438","142598"
"14757","149599","141380","14799","148520","142637"
"14758","149577","141357","14800","148557","142733"
"14759","149558","141324","14801","148544","142813"
"14760","149518","141434","14802","148517","142892"
"14761","149461","141503","14803","148471","142965"
"14762","149422","141547","14804","148375","143037"
"14763","149399","141580","14805","148269","143027"
"14764","149368","141634","14806","148229","142971"
"14765","149336","141683","14807","148163","143004"
"14766","149293","141751","14808","148120","143090"
"14767","149251","141819","14809","148028","143057"
"14768","149205","141858","14810","148008","142961"
"14769","149188","141913","14811","148018","142885"
"14770","149156","141959","14812","148024","142813"
"14771","149108","141988","14813","147981","142753"
"14772","149076","142039","14814","147938","142667"
"14773","149117","142064","14815","147938","142568"
"14774","149065","142081","14816","147905","142535"
"14775","148978","142091","14817","147839","142614"
"14776","148898","142113","14818","147799","142690"
"14777","148827","142192","14819","147756","142796"
"14778","148806","142246","14820","147704","142899"
"14779","148746","142353","14821","147647","142975"
"14780","148703","142385","14822","147627","143057"
"14781","148657","142396","14823","147598","143156"
"14782","148601","142407","14824","147518","143242"
"14783","148544","142402","14825","147426","143236"
"14784","148506","142383","14826","147386","143279"
"14785","148471","142396","14827","147270","143266"
"14786","148449","142427","14828","147234","143203"
"14787","148420","142451","14829","147184","143196"
