"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"13570","153149","133216","13612","152970","133472"
"13571","153135","133215","13613","152959","133474"
"13572","153124","133229","13614","152954","133463"
"13573","153125","133244","13615","152952","133451"
"13574","153135","133255","13616","152939","133450"
"13575","153143","133270","13617","152923","133458"
"13576","153149","133281","13618","152902","133465"
"13577","153132","133289","13619","152905","133477"
"13578","153127","133277","13620","152899","133494"
"13579","153115","133274","13621","152895","133508"
"13580","153110","133252","13622","152895","133508"
"13581","153105","133230","13623","152895","133508"
"13582","153093","133233","13624","152881","133508"
"13583","153074","133233","13625","152873","133530"
"13584","153063","133246","13626","152870","133544"
"13585","153051","133260","13627","152862","133536"
"13586","153064","133272","13628","152846","133542"
"13587","153077","133288","13629","152851","133553"
"13588","153064","133306","13630","152858","133560"
"13589","153061","133319","13631","152869","133572"
"13590","153039","133318","13632","152859","133585"
"13591","153020","133319","13633","152868","133587"
"13592","153011","133332","13634","152885","133566"
"13593","153001","133340","13635","152886","133565"
"13594","153002","133340","13636","152886","133566"
"13595","153001","133341","13637","152897","133552"
"13596","152977","133338","13638","152905","133541"
"13597","152960","133353","13639","152912","133529"
"13598","152943","133368","13640","152917","133550"
"13599","152950","133388","13641","152927","133560"
"13600","152957","133398","13642","152946","133569"
"13601","152968","133413","13643","152946","133569"
"13602","152968","133426","13644","152947","133583"
"13603","152978","133433","13645","152937","133596"
"13604","152967","133443","13646","152921","133610"
"13605","152967","133456","13647","152906","133623"
"13606","152967","133456","13648","152892","133631"
"13607","152967","133457","13649","152882","133645"
"13608","152986","133471","13650","152875","133656"
"13609","152995","133484","13651","152865","133665"
"13610","152986","133489","13652","152864","133665"
"13611","152975","133482","13653","152848","133667"
