"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","11176","160420","130314"
"11134","160746","129683","","",""
"","","","11177","160407","130309"
"11135","160738","129704","","",""
"","","","11178","160393","130303"
"11136","160733","129734","","",""
"","","","11179","160389","130301"
"11137","160730","129750","","",""
"","","","11180","160380","130295"
"11138","160709","129744","","",""
"","","","11181","160367","130287"
"11139","160685","129746","","",""
"","","","11182","160349","130272"
"11140","160675","129750","","",""
"","","","11183","160327","130266"
"11141","160660","129758","","",""
"","","","11184","160313","130253"
"11142","160642","129769","","",""
"","","","11185","160292","130240"
"11143","160620","129783","","",""
"","","","11186","160297","130216"
"11144","160575","129799","","",""
"","","","11187","160284","130208"
"11145","160551","129796","","",""
"","","","11188","160279","130198"
"11146","160596","129840","","",""
"","","","11189","160264","130188"
"11147","160631","129874","","",""
"","","","11190","160250","130209"
"11148","160631","129886","","",""
"","","","11191","160247","130217"
"11149","160635","129892","","",""
"","","","11192","160242","130232"
"11150","160637","129897","","",""
"","","","11193","160236","130247"
"11151","160634","129900","","",""
"","","","11194","160220","130243"
"11152","160650","129928","","",""
"","","","11195","160220","130267"
"11153","160660","129935","","",""
"","","","11196","160222","130279"
"11154","160671","129967","","",""
"","","","11197","160231","130288"
"11155","160679","129989","","",""
"","","","11198","160237","130304"
"11156","160668","130017","","",""
"","","","11199","160238","130326"
"11157","160657","130025","","",""
"","","","11200","160220","130312"
"11158","160635","130037","","",""
"","","","11201","160220","130289"
"11159","160628","130033","","",""
"","","","11202","160209","130280"
"11160","160599","130053","","",""
"","","","11203","160186","130278"
"11161","160582","130063","","",""
"","","","11204","160166","130268"
"11162","160561","130077","","",""
"","","","11205","160148","130239"
"11163","160547","130124","","",""
"","","","11206","160133","130264"
"11164","160537","130159","","",""
"","","","11207","160122","130285"
"11165","160519","130218","","",""
"","","","11208","160097","130297"
"11166","160510","130251","","",""
"","","","11209","160092","130301"
"11167","160503","130274","","",""
"","","","11210","160079","130313"
"11168","160492","130298","","",""
"","","","11211","160078","130313"
"11169","160484","130322","","",""
"","","","11212","160058","130307"
"11170","160480","130332","","",""
"","","","11213","160037","130314"
"11171","160478","130335","","",""
"","","","11214","160020","130316"
"11172","160464","130321","","",""
"","","","11215","159994","130325"
"11173","160457","130322","","",""
"","","","11216","159983","130314"
"11174","160442","130325","","",""
"","","","11217","159966","130296"
"11175","160429","130319","","",""
