"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"11218","159974","130322","11260","160030","130571"
"11219","159961","130351","11261","160016","130569"
"11220","159940","130354","11262","160013","130569"
"11221","159932","130365","11263","160013","130568"
"11222","159944","130372","11264","160006","130553"
"11223","159952","130376","11265","159987","130538"
"11224","159968","130366","11266","159969","130500"
"11225","159989","130372","11267","159954","130470"
"11226","159991","130359","11268","159933","130453"
"11227","160006","130358","11269","159920","130476"
"11228","160017","130375","11270","159892","130515"
"11229","160047","130382","11271","159867","130491"
"11230","160072","130394","11272","159861","130486"
"11231","160092","130397","11273","159861","130486"
"11232","160110","130391","11274","159854","130488"
"11233","160125","130388","11275","159832","130491"
"11234","160141","130404","11276","159817","130493"
"11235","160143","130411","11277","159824","130502"
"11236","160147","130428","11278","159840","130525"
"11237","160155","130447","11279","159859","130551"
"11238","160156","130474","11280","159866","130567"
"11239","160132","130521","11281","159870","130573"
"11240","160119","130539","11282","159875","130580"
"11241","160104","130533","11283","159897","130616"
"11242","160104","130512","11284","159914","130638"
"11243","160089","130509","11285","159932","130661"
"11244","160094","130489","11286","159942","130671"
"11245","160082","130469","11287","159959","130687"
"11246","160083","130456","11288","159969","130703"
"11247","160057","130451","11289","159971","130714"
"11248","160045","130467","11290","159978","130745"
"11249","160063","130481","11291","159984","130760"
"11250","160064","130494","11292","159989","130781"
"11251","160048","130493","11293","159996","130795"
"11252","160042","130513","11294","160008","130822"
"11253","160038","130523","11295","160015","130837"
"11254","160038","130555","11296","160016","130864"
"11255","160058","130559","11297","160013","130871"
"11256","160058","130575","11298","160015","130882"
"11257","160058","130579","11299","160020","130894"
"11258","160048","130575","11300","160021","130905"
"11259","160036","130572","11301","160029","130925"
