"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"12814","156552","133917","12856","154795","134995"
"12815","156528","133943","12857","154756","135034"
"12816","156521","133977","12858","154391","135095"
"12817","156520","133985","12859","154387","135150"
"12818","156518","133987","12860","154330","135156"
"12819","156497","133977","12861","154281","135229"
"12820","156490","133964","12862","154172","135320"
"12821","156471","133960","12863","154135","135296"
"12822","156461","133944","12864","154153","135241"
"12823","156441","133944","12865","154147","135156"
"12824","156424","133934","12866","154141","135089"
"12825","156407","133916","12867","154226","135022"
"12826","156384","133924","12868","154294","134970"
"12827","156362","133924","12869","154330","134879"
"12828","156342","133932","12870","154432","134879"
"12829","156319","133940","12871","154518","134762"
"12830","156300","133942","12872","154457","134686"
"12831","156270","133948","12873","154488","134579"
"12832","156251","133958","12874","154592","134584"
"12833","156233","133966","12875","154686","134589"
"12834","156218","133969","12876","154773","134481"
"12835","156210","133964","12877","154849","134396"
"12836","156194","133962","12878","154932","134342"
"12837","156188","133992","12879","155072","134314"
"12838","156144","133988","12880","155179","134345"
"12839","156120","133900","12881","155301","134274"
"12840","156098","133978","12882","155401","134194"
"12841","156075","133966","12883","155523","134066"
"12842","156064","133954","12884","155596","134029"
"12843","156048","133944","12885","155596","133981"
"12844","156035","133941","12886","155657","133883"
"12845","156022","133950","12887","155767","133816"
"12846","155974","134096","12888","155821","133816"
"12847","155919","134102","12889","155937","133841"
"12848","155832","134211","12890","155968","133695"
"12849","155779","134309","12891","155960","133649"
"12850","155584","134418","12892","155937","133591"
"12851","155371","134602","12893","155931","133518"
"12852","155310","134748","12894","155876","133518"
"12853","155097","134790","12895","155767","133616"
"12854","154993","134845","12896","155627","133740"
"12855","154939","134845","12897","155541","133774"
