"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","8022","169774","128505"
"7979","170378","128801","","",""
"","","","8023","169764","128490"
"7980","170375","128773","","",""
"","","","8024","169763","128468"
"7981","170340","128731","","",""
"","","","8025","169721","128439"
"7982","170331","128689","","",""
"","","","8026","169680","128430"
"7983","170326","128588","","",""
"","","","8027","169666","128447"
"7984","170336","128549","","",""
"","","","8028","169649","128466"
"7985","170292","128559","","",""
"","","","8029","169637","128483"
"7986","170238","128560","","",""
"","","","8030","169622","128505"
"7987","170237","128591","","",""
"","","","8031","169610","128526"
"7988","170260","128607","","",""
"","","","8032","169602","128544"
"7989","170266","128629","","",""
"","","","8033","169570","128557"
"7990","170253","128649","","",""
"","","","8034","169551","128551"
"7991","170220","128669","","",""
"","","","8035","169528","128560"
"7992","170204","128677","","",""
"","","","8036","169510","128567"
"7993","170179","128687","","",""
"","","","8037","169498","128545"
"7994","170155","128684","","",""
"","","","8038","169478","128553"
"7995","170127","128677","","",""
"","","","8039","169463","128570"
"7996","170104","128676","","",""
"","","","8040","169460","128590"
"7997","170113","128643","","",""
"","","","8041","169447","128592"
"7998","170119","128622","","",""
"","","","8042","169436","128581"
"7999","170129","128615","","",""
"","","","8043","169434","128565"
"8000","170134","128544","","",""
"","","","8044","169425","128561"
"8001","170109","128511","","",""
"","","","8045","169410","128538"
"8002","170119","128451","","",""
"","","","8046","169388","128519"
"8003","170105","128459","","",""
"","","","8047","169398","128552"
"8004","170090","128487","","",""
"","","","8048","169373","128559"
"8005","170079","128502","","",""
"","","","8049","169377","128579"
"8006","170054","128517","","",""
"","","","8050","169356","128598"
"8007","170035","128527","","",""
"","","","8051","169341","128611"
"8008","170026","128523","","",""
"","","","8052","169325","128611"
"8009","170024","128513","","",""
"","","","8053","169298","128624"
"8010","169990","128518","","",""
"","","","8054","169283","128607"
"8011","169973","128538","","",""
"","","","8055","169260","128598"
"8012","169968","128536","","",""
"","","","8056","169246","128618"
"8013","169945","128537","","",""
"","","","8057","169234","128630"
"8014","169919","128535","","",""
"","","","8058","169223","128650"
"8015","169894","128546","","",""
"","","","8059","169199","128631"
"8016","169891","128527","","",""
"","","","8060","169214","128595"
"8017","169870","128508","","",""
"","","","8061","169234","128582"
"8018","169858","128490","","",""
"","","","8062","169252","128566"
"8019","169835","128495","","",""
"","","","8063","169263","128551"
"8020","169819","128492","","",""
"","","","8064","169273","128537"
"8021","169805","128511","","",""
