"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"1163","173183","140930","","",""
"","","","1205","171730","141662"
"1164","173090","140955","","",""
"","","","1206","171657","141706"
"1165","173035","140979","","",""
"","","","1207","171595","141712"
"1166","173029","140924","","",""
"","","","1208","171540","141724"
"1167","173004","140899","","",""
"","","","1209","171497","141767"
"1168","172937","140912","","",""
"","","","1210","171564","141767"
"1169","172937","140949","","",""
"","","","1211","171583","141853"
"1170","172973","140985","","",""
"","","","1212","171515","141896"
"1171","172980","141041","","",""
"","","","1213","171404","141866"
"1172","172973","141115","","",""
"","","","1214","171355","141773"
"1173","172930","141133","","",""
"","","","1215","171318","141773"
"1174","172801","141121","","",""
"","","","1216","171300","141853"
"1175","172777","141170","","",""
"","","","1217","171195","141933"
"1176","172727","141232","","",""
"","","","1218","171146","142038"
"1177","172727","141312","","",""
"","","","1219","171084","142019"
"1178","172727","141367","","",""
"","","","1220","171047","141976"
"1179","172672","141379","","",""
"","","","1221","170967","141927"
"1180","172617","141287","","",""
"","","","1222","170906","141921"
"1181","172580","141226","","",""
"","","","1223","170906","141989"
"1182","172543","141170","","",""
"","","","1224","170838","141995"
"1183","172493","141170","","",""
"","","","1225","170801","141989"
"1184","172450","141250","","",""
"","","","1226","170764","141933"
"1185","172512","141312","","",""
"","","","1227","170727","141835"
"1186","172512","141386","","",""
"","","","1228","170690","141773"
"1187","172567","141429","","",""
"","","","1229","170629","141699"
"1188","172647","141478","","",""
"","","","1230","170561","141699"
"1189","172703","141515","","",""
"","","","1231","170512","141749"
"1190","172777","141558","","",""
"","","","1232","170524","141829"
"1191","172727","141607","","",""
"","","","1233","170524","141921"
"1192","172647","141644","","",""
"","","","1234","170524","142013"
"1193","172506","141681","","",""
"","","","1235","170432","141995"
"1194","172352","141687","","",""
"","","","1236","170426","141909"
"1195","172235","141699","","",""
"","","","1237","170456","141853"
"1196","172137","141718","","",""
"","","","1238","170463","141761"
"1197","172069","141718","","",""
"","","","1239","170358","141792"
"1198","172026","141693","","",""
"","","","1240","170296","141706"
"1199","171983","141656","","",""
"","","","1241","170303","141638"
"1200","171940","141675","","",""
"","","","1242","170376","141638"
"1201","171903","141730","","",""
"","","","1243","170426","141589"
"1202","171847","141749","","",""
"","","","1244","170395","141533"
"1203","171835","141712","","",""
"","","","1245","170346","141441"
"1204","171792","141662","","",""
"","","","1246","170321","141386"
