"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"13318","153317","133758","13360","153437","133528"
"13319","153307","133746","13361","153422","133512"
"13320","153287","133754","13362","153399","133499"
"13321","153260","133744","13363","153391","133483"
"13322","153240","133735","13364","153386","133467"
"13323","153246","133712","13365","153369","133473"
"13324","153228","133714","13366","153361","133449"
"13325","153204","133719","13367","153382","133446"
"13326","153214","133688","13368","153401","133430"
"13327","153235","133673","13369","153417","133430"
"13328","153250","133676","13370","153439","133437"
"13329","153267","133677","13371","153454","133427"
"13330","153293","133688","13372","153449","133411"
"13331","153300","133699","13373","153461","133391"
"13332","153312","133699","13374","153473","133378"
"13333","153330","133708","13375","153490","133370"
"13334","153347","133702","13376","153510","133376"
"13335","153350","133683","13377","153509","133361"
"13336","153357","133653","13378","153522","133343"
"13337","153340","133637","13379","153534","133324"
"13338","153317","133641","13380","153551","133318"
"13339","153301","133622","13381","153574","133303"
"13340","153295","133602","13382","153593","133313"
"13341","153282","133587","13383","153582","133328"
"13342","153303","133568","13384","153574","133349"
"13343","153324","133551","13385","153563","133361"
"13344","153331","133567","13386","153563","133378"
"13345","153353","133565","13387","153582","133370"
"13346","153354","133566","13388","153606","133359"
"13347","153374","133544","13389","153621","133346"
"13348","153390","133548","13390","153635","133346"
"13349","153423","133558","13391","153665","133365"
"13350","153418","133582","13392","153685","133357"
"13351","153440","133585","13393","153701","133345"
"13352","153454","133601","13394","153716","133354"
"13353","153473","133616","13395","153732","133340"
"13354","153491","133606","13396","153728","133319"
"13355","153498","133595","13397","153708","133307"
"13356","153489","133577","13398","153683","133306"
"13357","153477","133567","13399","153664","133301"
"13358","153457","133564","13400","153650","133294"
"13359","153462","133551","13401","153634","133285"
