"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"5657","184061","138303","5700","183824","137787"
"5658","184039","138308","5701","183798","137779"
"5659","184030","138294","5702","183791","137729"
"5660","184029","138280","5703","183820","137737"
"5661","184071","138281","5704","183851","137735"
"5662","184066","138271","5705","183838","137679"
"5663","184060","138247","5706","183810","137671"
"5664","184042","138249","5707","183777","137660"
"5665","184020","138246","5708","183781","137644"
"5666","184029","138222","5709","183766","137608"
"5667","184023","138213","5710","183739","137599"
"5668","184036","138212","5711","183693","137609"
"5669","184052","138201","5712","183673","137627"
"5670","184065","138222","5713","183598","137589"
"5671","184085","138218","5714","183592","137541"
"5672","184106","138214","5715","183591","137522"
"5673","184111","138188","5716","183616","137505"
"5674","184092","138180","5717","183663","137487"
"5675","184060","138184","5718","183655","137475"
"5676","184043","138177","5719","183666","137455"
"5677","184024","138163","5720","183667","137434"
"5678","184009","138165","5721","183661","137416"
"5679","184005","138096","5722","183644","137414"
"5680","183976","138090","5723","183595","137413"
"5681","183969","138080","5724","183562","137383"
"5682","183969","138042","5725","183536","137348"
"5683","183995","138043","5726","183509","137336"
"5684","184009","138019","5727","183481","137315"
"5685","183985","138007","5728","183458","137256"
"5686","184018","137993","5729","183424","137218"
"5687","184031","137967","5730","183391","137270"
"5688","184084","137965","5731","183363","137312"
"5689","184054","137942","5732","183299","137332"
"5690","184025","137916","5733","183259","137355"
"5691","183990","137908","5734","183206","137369"
"5692","183978","137928","5735","183289","137472"
"5693","183968","137921","5736","183333","137515"
"5694","183955","137886","5737","183246","137463"
"5695","183921","137872","5738","183239","137490"
"5696","183906","137841","5739","183166","137526"
"5697","183912","137824","5740","183088","137493"
"5698","183892","137801","5741","183078","137518"
"5699","183849","137786","5742","183042","137548"
