"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"9441","166093","122697","9484","165572","123157"
"9442","166047","122674","9485","165561","123021"
"9443","166016","122631","9486","165527","122997"
"9444","165977","122658","9487","165485","122990"
"9445","165945","122686","9488","165450","122962"
"9446","165907","122739","9489","165446","122882"
"9447","165903","122766","9490","165509","122826"
"9448","165813","122766","9491","165509","122805"
"9449","165792","122746","9492","165495","122759"
"9450","165753","122763","9493","165474","122756"
"9451","165743","122801","9494","165471","122662"
"9452","165715","122836","9495","165443","122658"
"9453","165694","122864","9496","165415","122658"
"9454","165677","122878","9497","165401","122700"
"9455","165677","122896","9498","165345","122763"
"9456","165701","122906","9499","165307","122798"
"9457","165701","122969","9500","165293","122840"
"9458","165677","122997","9501","165279","122878"
"9459","165649","123021","9502","165254","122906"
"9460","165649","123084","9503","165261","122944"
"9461","165715","123140","9504","165289","122958"
"9462","165718","123185","9505","165293","122979"
"9463","165694","123209","9506","165268","123007"
"9464","165711","123234","9507","165240","123007"
"9465","165739","123258","9508","165199","122993"
"9466","165746","123307","9509","165167","122962"
"9467","165694","123356","9510","165150","122948"
"9468","165645","123373","9511","165115","122955"
"9469","165624","123426","9512","165108","123000"
"9470","165600","123457","9513","165129","123021"
"9471","165561","123478","9514","165108","123042"
"9472","165540","123503","9515","165066","123063"
"9473","165516","123530","9516","165042","123091"
"9474","165492","123516","9517","165042","123133"
"9475","165467","123506","9518","165043","123137"
"9476","165429","123499","9519","165040","123144"
"9477","165404","123454","9520","165039","123146"
"9478","165397","123391","9521","165027","123166"
"9479","165352","123359","9522","165022","123182"
"9480","165352","123318","9523","165019","123191"
"9481","165446","123213","9524","165006","123211"
"9482","165561","123209","9525","164997","123223"
"9483","165586","123178","9526","164973","123228"
