"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","10840","161032","128329"
"10798","161333","128189","","",""
"","","","10841","161021","128328"
"10799","161342","128171","","",""
"","","","10842","161017","128344"
"10800","161360","128176","","",""
"","","","10843","161001","128347"
"10801","161375","128158","","",""
"","","","10844","160987","128350"
"10802","161386","128137","","",""
"","","","10845","160966","128357"
"10803","161390","128126","","",""
"","","","10846","160966","128374"
"10804","161372","128110","","",""
"","","","10847","160980","128394"
"10805","161359","128100","","",""
"","","","10848","160995","128402"
"10806","161342","128098","","",""
"","","","10849","161018","128403"
"10807","161302","128095","","",""
"","","","10850","161035","128417"
"10808","161300","128105","","",""
"","","","10851","161051","128433"
"10809","161277","128106","","",""
"","","","10852","161069","128447"
"10810","161254","128104","","",""
"","","","10853","161076","128454"
"10811","161237","128098","","",""
"","","","10854","161091","128472"
"10812","161229","128088","","",""
"","","","10855","161112","128486"
"10813","161208","128093","","",""
"","","","10856","161127","128505"
"10814","161218","128105","","",""
"","","","10857","161150","128496"
"10815","161221","128109","","",""
"","","","10858","161172","128510"
"10816","161229","128121","","",""
"","","","10859","161195","128507"
"10817","161235","128151","","",""
"","","","10860","161217","128508"
"10818","161226","128171","","",""
"","","","10861","161240","128514"
"10819","161205","128171","","",""
"","","","10862","161260","128526"
"10820","161194","128163","","",""
"","","","10863","161275","128545"
"10821","161172","128171","","",""
"","","","10864","161291","128565"
"10822","161166","128173","","",""
"","","","10865","161276","128588"
"10823","161150","128177","","",""
"","","","10866","161253","128594"
"10824","161133","128183","","",""
"","","","10867","161231","128584"
"10825","161122","128191","","",""
"","","","10868","161239","128561"
"10826","161103","128190","","",""
"","","","10869","161220","128546"
"10827","161091","128183","","",""
"","","","10870","161213","128544"
"10828","161074","128187","","",""
"","","","10871","161195","128537"
"10829","161051","128194","","",""
"","","","10872","161179","128553"
"10830","161051","128212","","",""
"","","","10873","161168","128553"
"10831","161052","128235","","",""
"","","","10874","161154","128552"
"10832","161052","128240","","",""
"","","","10875","161142","128539"
"10833","161052","128260","","",""
"","","","10876","161122","128530"
"10834","161054","128272","","",""
"","","","10877","161114","128527"
"10835","161037","128289","","",""
"","","","10878","161098","128521"
"10836","161045","128293","","",""
"","","","10879","161092","128519"
"10837","161057","128303","","",""
"","","","10880","161079","128516"
"10838","161050","128317","","",""
"","","","10881","161065","128493"
"10839","161048","128330","","",""
