"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"1","161399","147484","36","162018","147066"
"2","161368","147461","37","162033","147113"
"3","161352","147395","38","162049","147132"
"4","161352","147360","39","162080","147140"
"5","161407","147360","40","162103","147163"
"6","161445","147360","41","162141","147174"
"7","161484","147383","42","162161","147174"
"8","161511","147414","43","162133","147139"
"9","161530","147426","44","162122","147124"
"10","161581","147426","45","162122","147070"
"11","161635","147407","46","162087","147043"
"12","161658","147364","47","162045","147004"
"13","161658","147323","48","162025","146981"
"14","161658","147318","49","161998","146942"
"15","161615","147314","50","161960","146942"
"16","161573","147314","51","161906","146911"
"17","161557","147287","52","161882","146904"
"18","161557","147263","53","161898","146853"
"19","161577","147263","54","161933","146853"
"20","161623","147263","55","161987","146830"
"21","161673","147263","56","162022","146811"
"22","161679","147263","57","162060","146822"
"23","161716","147263","58","162103","146865"
"24","161755","147236","59","162153","146904"
"25","161755","147202","60","162192","146931"
"26","161786","147178","61","162234","146962"
"27","161828","147213","62","162296","147035"
"28","161890","147225","63","162354","147086"
"29","161960","147225","64","162401","147116"
"30","162002","147225","65","162451","147136"
"31","162002","147182","66","162490","147167"
"32","161998","147144","67","162490","147209"
"33","161998","147097","68","162532","147240"
"34","161994","147066","69","162579","147260"
"35","161998","147035","70","162625","147271"
