"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"12310","159253","130960","12352","159244","131018"
"12311","159239","130972","12353","159244","131002"
"12312","159253","130981","12354","159227","130993"
"12313","159265","130991","12355","159214","130998"
"12314","159271","131004","12356","159213","130998"
"12315","159289","131011","12357","159201","130995"
"12316","159312","130990","12358","159190","130990"
"12317","159330","130968","12359","159171","130982"
"12318","159334","130946","12360","159147","130975"
"12319","159356","130929","12361","159138","130980"
"12320","159373","130927","12362","159109","130979"
"12321","159382","130943","12363","159093","130991"
"12322","159378","130956","12364","159116","131014"
"12323","159359","130973","12365","159127","131032"
"12324","159350","130986","12366","159137","131053"
"12325","159362","130999","12367","159126","131065"
"12326","159377","131023","12368","159116","131065"
"12327","159361","131032","12369","159123","131083"
"12328","159355","131048","12370","159110","131092"
"12329","159366","131062","12371","159106","131095"
"12330","159387","131077","12372","159095","131105"
"12331","159407","131093","12373","159075","131116"
"12332","159395","131111","12374","159065","131104"
"12333","159375","131108","12375","159052","131095"
"12334","159364","131122","12376","159058","131122"
"12335","159344","131117","12377","159077","131141"
"12336","159331","131113","12378","159090","131160"
"12337","159313","131131","12379","159094","131172"
"12338","159293","131150","12380","159079","131184"
"12339","159280","131165","12381","159059","131196"
"12340","159257","131178","12382","159066","131213"
"12341","159229","131183","12383","159072","131231"
"12342","159218","131159","12384","159079","131249"
"12343","159206","131140","12385","159093","131269"
"12344","159193","131121","12386","159081","131275"
"12345","159176","131109","12387","159093","131278"
"12346","159167","131128","12388","159086","131303"
"12347","159158","131099","12389","159071","131296"
"12348","159160","131082","12390","159055","131294"
"12349","159181","131065","12391","159058","131265"
"12350","159208","131036","12392","159049","131258"
"12351","159234","131044","12393","159031","131246"
