"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","14284","148375","135901"
"14242","149798","136079","","",""
"","","","14285","148360","135935"
"14243","148758","136140","","",""
"","","","14286","148350","135948"
"14244","148702","136140","","",""
"","","","14287","148338","135974"
"14245","148692","136104","","",""
"","","","14288","148323","135996"
"14246","148727","136048","","",""
"","","","14289","148314","136031"
"14247","148702","135992","","",""
"","","","14290","148306","136025"
"14248","148646","135977","","",""
"","","","14291","148297","136032"
"14249","148600","135977","","",""
"","","","14292","148292","136046"
"14250","148620","136018","","",""
"","","","14293","148288","136051"
"14251","148631","136074","","",""
"","","","14294","148284","136006"
"14252","148559","136074","","",""
"","","","14295","148261","136012"
"14253","148493","136048","","",""
"","","","14296","148246","136012"
"14254","148392","136094","","",""
"","","","14297","148235","136001"
"14255","148341","136094","","",""
"","","","14298","148216","135985"
"14256","148341","136033","","",""
"","","","14299","148206","135992"
"14257","148381","135992","","",""
"","","","14300","148197","136026"
"14258","148437","135972","","",""
"","","","14301","148223","136054"
"14259","148473","135926","","",""
"","","","14302","148230","136059"
"14260","148509","135850","","",""
"","","","14303","148240","136076"
"14261","148559","135804","","",""
"","","","14304","148208","136092"
"14262","148580","135743","","",""
"","","","14305","148187","136092"
"14263","148580","135662","","",""
"","","","14306","148175","136083"
"14264","148600","135601","","",""
"","","","14307","148146","136080"
"14265","148600","135524","","",""
"","","","14308","148144","136075"
"14266","148554","135504","","",""
"","","","14309","148130","136070"
"14267","148514","135545","","",""
"","","","14310","148100","136063"
"14268","148473","135616","","",""
"","","","14311","148140","136086"
"14269","148473","135687","","",""
"","","","14312","148166","136100"
"14270","148386","135743","","",""
"","","","14313","148182","136108"
"14271","148341","135691","","",""
"","","","14314","148198","136137"
"14272","148345","135714","","",""
"","","","14315","148192","136162"
"14273","148352","135738","","",""
"","","","14316","148179","136193"
"14274","148363","135756","","",""
"","","","14317","148158","136218"
"14275","148380","135766","","",""
"","","","14318","148151","136229"
"14276","148388","135764","","",""
"","","","14319","148116","136237"
"14277","148412","135795","","",""
"","","","14320","148106","136243"
"14278","148421","135866","","",""
"","","","14321","148086","136276"
"14279","148412","135882","","",""
"","","","14322","148079","136290"
"14280","148416","135897","","",""
"","","","14323","148082","136305"
"14281","148398","135902","","",""
"","","","14324","148067","136329"
"14282","148393","135920","","",""
"","","","14325","148043","136341"
"14283","148388","135909","","",""
