"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","7850","172406","129962"
"7807","172904","130356","","",""
"","","","7851","172380","129963"
"7808","172888","130342","","",""
"","","","7852","172356","129973"
"7809","172873","130339","","",""
"","","","7853","172337","129956"
"7810","172854","130328","","",""
"","","","7854","172330","129929"
"7811","172837","130306","","",""
"","","","7855","172309","129941"
"7812","172846","130283","","",""
"","","","7856","172288","129951"
"7813","172860","130259","","",""
"","","","7857","172276","129943"
"7814","172855","130247","","",""
"","","","7858","172243","129902"
"7815","172868","130219","","",""
"","","","7859","172231","129905"
"7816","172877","130190","","",""
"","","","7860","172215","129899"
"7817","172897","130169","","",""
"","","","7861","172198","129898"
"7818","172909","130139","","",""
"","","","7862","172176","129872"
"7819","172918","130113","","",""
"","","","7863","172166","129855"
"7820","172906","130083","","",""
"","","","7864","172130","129847"
"7821","172884","130069","","",""
"","","","7865","172108","129849"
"7822","172889","130037","","",""
"","","","7866","172097","129861"
"7823","172880","130036","","",""
"","","","7867","172074","129863"
"7824","172872","130027","","",""
"","","","7868","172051","129866"
"7825","172847","130005","","",""
"","","","7869","172049","129852"
"7826","172852","129993","","",""
"","","","7870","172032","129843"
"7827","172856","129966","","",""
"","","","7871","172009","129847"
"7828","172836","129975","","",""
"","","","7872","171985","129841"
"7829","172803","129987","","",""
"","","","7873","171982","129865"
"7830","172780","130001","","",""
"","","","7874","171977","129889"
"7831","172762","130010","","",""
"","","","7875","171968","129908"
"7832","172731","130021","","",""
"","","","7876","171955","129895"
"7833","172726","130027","","",""
"","","","7877","171935","129878"
"7834","172702","130049","","",""
"","","","7878","171909","129877"
"7835","172688","130051","","",""
"","","","7879","171886","129873"
"7836","172666","130053","","",""
"","","","7880","171863","129866"
"7837","172668","130038","","",""
"","","","7881","171858","129845"
"7838","172660","130023","","",""
"","","","7882","171856","129790"
"7839","172648","129997","","",""
"","","","7883","171837","129772"
"7840","172622","129997","","",""
"","","","7884","171805","129760"
"7841","172598","129987","","",""
"","","","7885","171806","129794"
"7842","172550","129999","","",""
"","","","7886","171772","129818"
"7843","172530","130004","","",""
"","","","7887","171748","129813"
"7844","172499","130006","","",""
"","","","7888","171732","129813"
"7845","172490","130000","","",""
"","","","7889","171709","129813"
"7846","172491","129980","","",""
"","","","7890","171704","129835"
"7847","172479","129972","","",""
"","","","7891","171677","129830"
"7848","172459","129967","","",""
"","","","7892","171652","129826"
"7849","172430","129966","","",""
