"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"755","158286","134916","798","159108","135439"
"756","158346","134867","799","159080","135479"
"757","158390","134804","800","159049","135510"
"758","158421","134779","801","159004","135533"
"759","158461","134746","802","158959","135619"
"760","158478","134698","803","158912","135676"
"761","158513","134663","804","158870","135715"
"762","158511","134650","805","158853","135741"
"763","158567","134666","806","158769","135813"
"764","158645","134680","807","158733","135848"
"765","158660","134708","808","158725","135881"
"766","158691","134745","809","158749","135886"
"767","158729","134797","810","158797","135919"
"768","158789","134822","811","158818","135977"
"769","158823","134836","812","158840","136000"
"770","158871","134882","813","158854","136019"
"771","158896","134878","814","158850","136035"
"772","158932","134915","815","158835","136057"
"773","158945","134948","816","158822","136102"
"774","158979","134966","817","158816","136154"
"775","159031","134956","818","158818","136167"
"776","159065","134953","819","158822","136171"
"777","159097","134976","820","158858","136155"
"778","159109","134990","821","158879","136153"
"779","159112","135001","822","158881","136157"
"780","159123","135009","823","158873","136203"
"781","159122","135025","824","158866","136214"
"782","159124","135032","825","158802","136278"
"783","159099","135070","826","158751","136329"
"784","159100","135081","827","158726","136368"
"785","159079","135081","828","158729","136382"
"","","","829","158738","136381"
"786","159021","135146","","",""
"","","","830","158741","136399"
"787","159020","135162","","",""
"788","159023","135168","831","158754","136395"
"789","159060","135174","","",""
"","","","832","158773","136383"
"790","159092","135182","","",""
"","","","833","158793","136420"
"791","159102","135190","","",""
"","","","834","158791","136434"
"792","159106","135204","","",""
"","","","835","158764","136477"
"793","159112","135201","","",""
"","","","836","158748","136494"
"794","159126","135232","837","158724","136525"
"795","159117","135254","838","158708","136550"
"796","159102","135304","839","158687","136595"
"797","159118","135383","840","158663","136634"
