"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","9226","168458","122654"
"9183","168057","122659","","",""
"","","","9227","168464","122649"
"9184","168064","122654","","",""
"","","","9228","168471","122642"
"9185","168082","122663","","",""
"","","","9229","168475","122639"
"9186","168109","122687","","",""
"","","","9230","168487","122624"
"9187","168117","122674","","",""
"","","","9231","168496","122594"
"9188","168131","122676","","",""
"","","","9232","168483","122571"
"9189","168141","122686","","",""
"","","","9233","168472","122551"
"9190","168146","122698","","",""
"","","","9234","168453","122533"
"9191","168140","122713","","",""
"","","","9235","168444","122534"
"9192","168126","122716","","",""
"","","","9236","168428","122536"
"9193","168125","122733","","",""
"","","","9237","168420","122499"
"9194","168125","122739","","",""
"","","","9238","168406","122477"
"9195","168126","122745","","",""
"","","","9239","168396","122489"
"9196","168126","122753","","",""
"","","","9240","168380","122500"
"9197","168150","122753","","",""
"","","","9241","168365","122493"
"9198","168167","122746","","",""
"","","","9242","168366","122472"
"9199","168183","122739","","",""
"","","","9243","168375","122442"
"9200","168205","122754","","",""
"","","","9244","168396","122444"
"9201","168223","122768","","",""
"","","","9245","168396","122424"
"9202","168231","122763","","",""
"","","","9246","168391","122420"
"9203","168237","122740","","",""
"","","","9247","168384","122414"
"9204","168238","122735","","",""
"","","","9248","168376","122408"
"9205","168241","122725","","",""
"","","","9249","168384","122396"
"9206","168246","122717","","",""
"","","","9250","168392","122383"
"9207","168250","122712","","",""
"","","","9251","168395","122378"
"9208","168257","122702","","",""
"","","","9252","168405","122361"
"9209","168256","122693","","",""
"","","","9253","168412","122349"
"9210","168254","122682","","",""
"","","","9254","168397","122337"
"9211","168249","122664","","",""
"","","","9255","168387","122329"
"9212","168249","122646","","",""
"","","","9256","168382","122323"
"9213","168268","122637","","",""
"","","","9257","168374","122315"
"9214","168281","122655","","",""
"","","","9258","168369","122309"
"9215","168289","122668","","",""
"","","","9259","168368","122286"
"9216","168299","122684","","",""
"","","","9260","168386","122279"
"9217","168313","122701","","",""
"","","","9261","168400","122274"
"9218","168357","122676","","",""
"","","","9262","168412","122268"
"9219","168363","122662","","",""
"","","","9263","168426","122262"
"9220","168380","122654","","",""
"","","","9264","168444","122266"
"9221","168398","122653","","",""
"","","","9265","168454","122282"
"9222","168402","122653","","",""
"","","","9266","168467","122295"
"9223","168413","122651","","",""
"","","","9267","168479","122315"
"9224","168422","122649","","",""
"","","","9268","168485","122332"
"9225","168452","122638","","",""
