"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"12646","157858","132877","12688","157400","133204"
"12647","157856","132895","12689","157416","133193"
"12648","157847","132910","12690","157432","133225"
"12649","157832","132899","12691","157422","133243"
"12650","157820","132912","12692","157399","133258"
"12651","157809","132927","12693","157382","133244"
"12652","157803","132949","12694","157375","133246"
"12653","157794","132957","12695","157357","133264"
"12654","157769","132943","12696","157356","133275"
"12655","157753","132938","12697","157374","133288"
"12656","157726","132943","12698","157378","133301"
"12657","157712","132950","12699","157390","133284"
"12658","157690","132925","12700","157407","133295"
"12659","157686","132918","12701","157394","133305"
"12660","157680","132913","12702","157351","133321"
"12661","157654","132906","12703","157341","133327"
"12662","157631","132914","12704","157314","133337"
"12663","157609","132928","12705","157296","133354"
"12664","157595","132971","12706","157281","133371"
"12665","157571","132982","12707","157272","133382"
"12666","157573","133006","12708","157254","133396"
"12667","157582","133010","12709","157243","133402"
"12668","157585","133020","12710","157211","133383"
"12669","157572","133038","12711","157201","133385"
"12670","157561","133056","12712","157199","133413"
"12671","157549","133059","12713","157189","133433"
"12672","157521","133062","12714","157182","133442"
"12673","157513","133080","12715","157176","133471"
"12674","157499","133090","12716","157191","133482"
"12675","157510","133109","12717","157196","133491"
"12676","157524","133130","12718","157194","133516"
"12677","157532","133145","12719","157182","133524"
"12678","157518","133163","12720","157171","133521"
"12679","157506","133162","12721","157161","133507"
"12680","157493","133155","12722","157126","133518"
"12681","157476","133144","12723","157123","133510"
"12682","157454","133129","12724","157070","133470"
"12683","157445","133143","12725","157091","133455"
"12684","157429","133150","12726","157086","133433"
"12685","157403","133166","12727","157071","133432"
"12686","157388","133171","12728","157055","133417"
"12687","157378","133190","12729","157055","133390"
