"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"12394","159010","131235","12436","158883","131287"
"12395","158994","131225","12437","158889","131262"
"12396","158976","131212","12438","158866","131272"
"12397","158960","131195","12439","158843","131259"
"12398","158955","131174","12440","158854","131240"
"12399","158934","131161","12441","158872","131242"
"12400","158927","131138","12442","158893","131248"
"12401","158909","131134","12443","158905","131265"
"12402","158896","131116","12444","158928","131270"
"12403","158880","131115","12445","158950","131265"
"12404","158877","131109","12446","158973","131278"
"12405","158859","131111","12447","158988","131297"
"12406","158834","131115","12448","158981","131318"
"12407","158834","131115","12449","159004","131332"
"12408","158848","131138","12450","159026","131349"
"12409","158835","131158","12451","159040","131336"
"12410","158813","131165","12452","159055","131321"
"12411","158792","131170","12453","159066","131337"
"12412","158772","131188","12454","159087","131340"
"12413","158757","131202","12455","159102","131359"
"12414","158753","131207","12456","159112","131378"
"12415","158757","131209","12457","159123","131375"
"12416","158761","131210","12458","159139","131372"
"12417","158766","131216","12459","159148","131369"
"12418","158770","131218","12460","159134","131355"
"12419","158771","131235","12461","159152","131341"
"12420","158772","131248","12462","159167","131337"
"12421","158771","131271","12463","159170","131338"
"12422","158770","131275","12464","159179","131329"
"12423","158781","131308","12465","159196","131312"
"12424","158789","131331","12466","159202","131298"
"12425","158788","131363","12467","159227","131284"
"12426","158787","131379","12468","159251","131282"
"12427","158784","131392","12469","159268","131279"
"12428","158792","131404","12470","159285","131258"
"12429","158819","131392","12471","159292","131238"
"12430","158847","131388","12472","159286","131227"
"12431","158859","131366","12473","159292","131212"
"12432","158872","131340","12474","159313","131197"
"12433","158889","131325","12475","159326","131203"
"12434","158896","131297","12476","159331","131230"
"12435","158895","131296","12477","159334","131256"
