"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"5743","183015","137542","5786","182828","136904"
"5744","183034","137451","5787","182706","136884"
"5745","183035","137412","5788","182677","136843"
"5746","183055","137356","5789","182632","136849"
"5747","183057","137322","5790","182563","136857"
"5748","183099","137311","5791","182503","136843"
"5749","183126","137284","5792","182430","136766"
"5750","183129","137253","5793","182394","136764"
"5751","183098","137265","5794","182387","136702"
"5752","183069","137270","5795","182410","136618"
"5753","183029","137279","5796","182446","136595"
"5754","183012","137259","5797","182500","136568"
"5755","183010","137230","5798","182481","136495"
"5756","183043","137228","5799","182498","136467"
"5757","183084","137223","5800","182542","136482"
"5758","183057","137189","5801","182548","136466"
"5759","183023","137181","5802","182532","136454"
"5760","182985","137163","5803","182508","136440"
"5761","182924","137126","5804","182465","136405"
"5762","182839","137162","5805","182484","136385"
"5763","182826","137188","5806","182484","136365"
"5764","182784","137248","5807","182411","136355"
"5765","182753","137240","5808","182393","136335"
"5766","182747","137220","5809","182365","136356"
"5767","182791","137162","5810","182346","136385"
"5768","182815","137110","5811","182316","136403"
"5769","182929","137110","5812","182317","136439"
"5770","183024","137114","5813","182307","136452"
"5771","183137","137101","5814","182290","136441"
"5772","183142","137031","5815","182275","136466"
"5773","183121","137006","5816","182246","136451"
"5774","183076","137031","","",""
"","","","5817","182214","136492"
"5775","183047","137075","","",""
"","","","5818","182151","136477"
"5776","182995","137084","","",""
"","","","5819","182169","136433"
"5777","182924","137041","","",""
"","","","5820","182192","136434"
"5778","182934","137003","","",""
"","","","5821","182211","136412"
"5779","182963","136983","","",""
"","","","5822","182198","136377"
"5780","182989","136950","","",""
"","","","5823","182216","136367"
"5781","182948","136915","","",""
"","","","5824","182191","136331"
"5782","182906","136893","","",""
"","","","5825","182248","136337"
"5783","182875","136899","","",""
"","","","5826","182276","136315"
"5784","182853","136870","","",""
"","","","5827","182332","136314"
"5785","182816","136867","","",""
"","","","5828","182361","136308"
