"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"9957","164506","123123","10000","164478","123248"
"9958","164508","123127","10001","164492","123235"
"9959","164516","123146","10002","164509","123245"
"9960","164509","123157","10003","164519","123254"
"9961","164482","123170","10004","164533","123272"
"9962","164455","123154","10005","164503","123281"
"9963","164442","123168","","",""
"","","","10006","164504","123308"
"9964","164431","123177","","",""
"","","","10007","164506","123327"
"9965","164424","123183","","",""
"","","","10008","164508","123345"
"9966","164416","123198","","",""
"","","","10009","164522","123364"
"9967","164390","123210","","",""
"","","","10010","164515","123375"
"9968","164361","123226","","",""
"","","","10011","164507","123392"
"9969","164346","123256","","",""
"","","","10012","164503","123416"
"9970","164363","123255","","",""
"","","","10013","164526","123423"
"9971","164392","123249","","",""
"","","","10014","164540","123442"
"9972","164405","123248","","",""
"","","","10015","164550","123464"
"9973","164415","123246","","",""
"","","","10016","164537","123484"
"9974","164415","123262","","",""
"","","","10017","164520","123494"
"9975","164415","123274","","",""
"","","","10018","164507","123512"
"9976","164422","123291","","",""
"","","","10019","164493","123486"
"9977","164426","123317","","",""
"","","","10020","164469","123484"
"9978","164410","123328","","",""
"","","","10021","164460","123483"
"9979","164388","123327","","",""
"","","","10022","164437","123486"
"9980","164393","123336","","",""
"","","","10023","164431","123463"
"9981","164396","123357","","",""
"","","","10024","164429","123444"
"9982","164395","123391","","",""
"","","","10025","164425","123420"
"9983","164415","123413","","",""
"","","","10026","164414","123413"
"9984","164434","123400","","",""
"","","","10027","164406","123422"
"9985","164457","123386","","",""
"","","","10028","164400","123440"
"9986","164470","123369","","",""
"","","","10029","164373","123434"
"9987","164473","123347","","",""
"","","","10030","164354","123436"
"9988","164456","123359","","",""
"","","","10031","164335","123442"
"9989","164431","123377","","",""
"","","","10032","164339","123461"
"9990","164427","123360","","",""
"","","","10033","164322","123472"
"9991","164422","123338","","",""
"","","","10034","164302","123464"
"9992","164433","123317","","",""
"9993","164430","123289","10035","164280","123457"
"9994","164438","123288","10036","164261","123472"
"9995","164450","123286","10037","164245","123484"
"9996","164458","123276","10038","164223","123487"
"9997","164457","123257","10039","164196","123492"
"9998","164460","123256","10040","164175","123503"
"9999","164466","123254","10041","164192","123523"
