"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","1142","160880","137909"
"1099","160311","137736","","",""
"","","","1143","160903","137898"
"1100","160386","137733","","",""
"","","","1144","160905","137929"
"1101","160384","137748","","",""
"","","","1145","160919","137930"
"1102","160390","137749","","",""
"","","","1146","160927","137925"
"1103","160420","137721","","",""
"","","","1147","160968","137901"
"1104","160430","137721","","",""
"1105","160445","137708","1148","160985","137888"
"1106","160464","137651","1149","160985","137887"
"1107","160482","137642","1150","160984","137883"
"1108","160492","137612","1151","160993","137869"
"1109","160524","137613","1152","161008","137854"
"1110","160546","137612","1153","161008","137839"
"1111","160589","137617","1154","161001","137820"
"1112","160585","137631","1155","161003","137796"
"1113","160584","137661","1156","161004","137766"
"1114","160589","137703","1157","161010","137765"
"1115","160587","137728","1158","161014","137736"
"1116","160591","137751","1159","161027","137713"
"1117","160589","137769","","",""
"","","","1160","161030","137706"
"1118","160590","137821","","",""
"","","","1161","161055","137713"
"1119","160599","137842","","",""
"","","","1162","161067","137718"
"1120","160605","137858","","",""
"","","","1163","161070","137740"
"1121","160606","137883","","",""
"","","","1164","161062","137762"
"1122","160615","137905","","",""
"","","","1165","161088","137774"
"1123","160646","137881","","",""
"","","","1166","161106","137796"
"1124","160676","137869","","",""
"","","","1167","161118","137810"
"1125","160694","137854","","",""
"","","","1168","161121","137859"
"1126","160699","137844","","",""
"","","","1169","161142","137842"
"1127","160700","137830","","",""
"","","","1170","161179","137840"
"1128","160696","137799","","",""
"","","","1171","161214","137826"
"1129","160710","137776","","",""
"","","","1172","161218","137801"
"1130","160730","137755","","",""
"","","","1173","161257","137787"
"1131","160743","137736","","",""
"","","","1174","161270","137762"
"1132","160763","137752","","",""
"","","","1175","161290","137756"
"1133","160782","137772","","",""
"","","","1176","161270","137737"
"1134","160781","137783","","",""
"","","","1177","161274","137722"
"1135","160795","137808","1178","161264","137704"
"1136","160788","137818","1179","161283","137689"
"1137","160801","137842","1180","161291","137667"
"1138","160815","137862","1181","161305","137646"
"1139","160825","137890","1182","161299","137625"
"1140","160835","137898","1183","161317","137611"
"1141","160855","137918","1184","161338","137594"
