"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"11386","161079","130998","11428","161694","130915"
"11387","161094","130996","11429","161702","130930"
"11388","161107","130993","11430","161689","130952"
"11389","161121","130995","11431","161678","130963"
"11390","161139","130998","11432","161679","130983"
"11391","161176","131009","11433","161679","131001"
"11392","161194","131015","11434","161686","131015"
"11393","161217","131029","11435","161675","131026"
"11394","161220","131031","11436","161677","131046"
"11395","161239","131037","11437","161678","131057"
"11396","161253","131028","11438","161659","131059"
"11397","161265","131012","11439","161643","131058"
"11398","161273","131003","11440","161619","131059"
"11399","161286","130995","11441","161599","131069"
"11400","161300","130987","11442","161578","131080"
"11401","161319","130983","11443","161570","131091"
"11402","161326","130979","11444","161566","131098"
"11403","161338","130973","11445","161564","131117"
"11404","161344","130970","11446","161547","131123"
"11405","161359","130964","11447","161538","131121"
"11406","161362","130964","11448","161524","131123"
"11407","161373","130959","11449","161506","131127"
"11408","161386","130961","11450","161502","131146"
"11409","161393","130965","11451","161486","131157"
"11410","161404","130957","11452","161472","131153"
"11411","161432","130950","11453","161449","131150"
"11412","161435","130953","11454","161432","131166"
"11413","161452","130949","11455","161439","131202"
"11414","161460","130946","11456","161462","131200"
"11415","161474","130947","11457","161484","131198"
"11416","161483","130935","11458","161503","131199"
"11417","161486","130927","11459","161523","131188"
"11418","161494","130926","11460","161565","131179"
"11419","161506","130918","11461","161578","131187"
"11420","161519","130913","11462","161587","131162"
"11421","161527","130904","11463","161588","131145"
"11422","161534","130898","11464","161588","131131"
"11423","161546","130893","11465","161598","131117"
"11424","161554","130889","11466","161615","131118"
"11425","161561","130879","11467","161632","131133"
"11426","161568","130876","11468","161641","131130"
"11427","161582","130866","11469","161653","131135"
