"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"","","","12016","159676","131469"
"11974","159867","131396","","",""
"","","","12017","159674","131479"
"11975","159859","131381","","",""
"","","","12018","159670","131499"
"11976","159863","131364","","",""
"","","","12019","159668","131518"
"11977","159847","131348","","",""
"","","","12020","159673","131534"
"11978","159831","131368","","",""
"","","","12021","159657","131549"
"11979","159818","131393","","",""
"","","","12022","159634","131555"
"11980","159819","131413","","",""
"","","","12023","159619","131537"
"11981","159828","131436","","",""
"","","","12024","159613","131516"
"11982","159831","131456","","",""
"","","","12025","159630","131498"
"11983","159842","131482","","",""
"","","","12026","159651","131477"
"11984","159849","131505","","",""
"","","","12027","159669","131457"
"11985","159869","131518","","",""
"","","","12028","159659","131443"
"11986","159851","131534","","",""
"","","","12029","159680","131432"
"11987","159852","131554","","",""
"","","","12030","159679","131409"
"11988","159821","131550","","",""
"","","","12031","159669","131406"
"11989","159819","131563","","",""
"","","","12032","159653","131416"
"11990","159800","131562","","",""
"","","","12033","159635","131404"
"11991","159790","131538","","",""
"","","","12034","159610","131409"
"11992","159803","131529","","",""
"","","","12035","159608","131437"
"11993","159803","131511","","",""
"","","","12036","159598","131462"
"11994","159802","131480","","",""
"","","","12037","159572","131476"
"11995","159793","131456","","",""
"","","","12038","159556","131500"
"11996","159781","131433","","",""
"","","","12039","159558","131516"
"11997","159780","131413","","",""
"","","","12040","159533","131501"
"11998","159757","131415","","",""
"","","","12041","159539","131526"
"11999","159738","131424","","",""
"","","","12042","159545","131550"
"12000","159746","131444","","",""
"","","","12043","159551","131574"
"12001","159756","131463","","",""
"","","","12044","159530","131550"
"12002","159737","131474","","",""
"","","","12045","159496","131526"
"12003","159746","131493","","",""
"","","","12046","159477","131530"
"12004","159760","131502","","",""
"","","","12047","159458","131540"
"12005","159779","131518","","",""
"","","","12048","159438","131551"
"12006","159762","131527","","",""
"","","","12049","159444","131564"
"12007","159744","131534","","",""
"","","","12050","159469","131554"
"12008","159720","131534","","",""
"","","","12051","159498","131547"
"12009","159706","131544","","",""
"","","","12052","159515","131569"
"12010","159690","131527","","",""
"","","","12053","159525","131574"
"12011","159706","131509","","",""
"","","","12054","159518","131591"
"12012","159716","131505","","",""
"","","","12055","159530","131610"
"12013","159718","131490","","",""
"","","","12056","159507","131624"
"12014","159704","131474","","",""
"","","","12057","159490","131635"
"12015","159694","131456","","",""
