"","PART  I : Sec. (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019","","","",""
"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"2647","168620","136152","2690","169563","136355"
"2648","168662","136187","2691","169570","136373"
"2649","168658","136163","2692","169571","136389"
"2650","168674","136120","2693","169586","136402"
"2651","168690","136103","2694","169593","136406"
"2652","168716","136084","2695","169622","136399"
"2653","168739","136097","2696","169652","136391"
"2654","168710","136138","2697","169672","136401"
"2655","168764","136158","2698","169703","136414"
"2656","168730","136214","2699","169751","136415"
"2657","168814","136256","2700","169739","136387"
"2658","168832","136234","2701","169742","136353"
"2659","168848","136236","2702","169717","136247"
"2660","168862","136238","2703","169748","136239"
"2661","168879","136274","2704","169750","136238"
"2662","168966","136278","2705","169772","136238"
"2663","168977","136272","2706","169805","136228"
"2664","169013","136256","2707","169834","136222"
"","","","2708","169853","136207"
"2665","169022","136254","","",""
"","","","2709","169861","136214"
"2666","169042","136263","","",""
"","","","2710","169872","136210"
"2667","169070","136258","","",""
"","","","2711","169897","136215"
"2668","169083","136266","","",""
"","","","2712","169914","136204"
"2669","169119","136275","","",""
"","","","2713","169922","136207"
"2670","169130","136278","","",""
"","","","2714","169963","136191"
"2671","169161","136281","","",""
"2672","169167","136283","2715","170006","136171"
"2673","169176","136280","2716","170042","136164"
"2674","169211","136286","","",""
"","","","2717","170080","136156"
"2675","169244","136282","2718","170103","136145"
"2676","169264","136287","","",""
"","","","2719","170130","136132"
"2677","169276","136301","","",""
"","","","2720","170181","136188"
"2678","169278","136311","","",""
"","","","2721","170231","136172"
"2679","169283","136320","","",""
"","","","2722","170256","136185"
"2680","169309","136315","","",""
"","","","2723","170264","136176"
"2681","169336","136319","","",""
"","","","2724","170283","136194"
"2682","169348","136329","","",""
"","","","2725","170294","136214"
"2683","169359","136346","","",""
"","","","2726","170326","136188"
"2684","169384","136343","2727","170333","136181"
"2685","169411","136341","2728","170335","136167"
"2686","169468","136330","2729","170332","136158"
"2687","169505","136322","2730","170335","136149"
"2688","169539","136305","2731","170361","136100"
"2689","169546","136322","2732","170383","136097"
