"Coordinates","East","North","Coordinates","East","North"
"Number","Coordinates","Coordinates","Number","Coordinates","Coordinates"
"5313","183902","140232","5356","184326","140017"
"5314","183874","140235","5357","184307","140010"
"5315","183858","140231","5358","184268","139985"
"5316","183800","140230","5359","184217","139953"
"5317","183774","140219","5360","184206","139942"
"5318","183756","140214","5361","184158","139886"
"5319","183739","140212","5362","184148","139883"
"5320","183713","140207","5363","184111","139881"
"5321","183691","140201","5364","184085","139873"
"5322","183680","140187","5365","184061","139875"
"5323","183726","140200","5366","184039","139879"
"5324","183773","140204","5367","184023","139896"
"5325","183820","140222","5368","183982","139922"
"5326","183869","140211","5369","183948","139929"
"5327","183897","140173","5370","183931","139933"
"5328","183933","140140","5371","183905","139931"
"5329","183958","140137","5372","183883","139926"
"5330","184006","140146","5373","183856","139935"
"5331","184032","140124","5374","183836","139948"
"5332","184034","140084","5375","183814","139957"
"5333","184008","140079","5376","183788","139964"
"5334","183990","140063","5377","183765","139970"
"5335","183968","140053","5378","183742","139969"
"5336","183953","140034","5379","183718","139964"
"5337","183969","140005","5380","183694","139960"
"5338","184017","139991","5381","183682","139959"
"5339","184059","139962","5382","183660","139965"
"5340","184084","139962","5383","183632","139961"
"5341","184112","139964","5384","183608","139960"
"5342","184137","139957","5385","183555","139960"
"5343","184161","139976","5386","183537","139964"
"5344","184179","139987","5387","183522","139952"
"5345","184199","140000","5388","183563","139944"
"5346","184218","140015","5389","183620","139944"
"5347","184246","140031","5390","183697","139930"
"5348","184267","140041","5391","183724","139930"
"5349","184313","140058","5392","183768","139919"
"5350","184332","140058","5393","183810","139889"
"5351","184332","140082","5394","183851","139875"
"5352","184320","140121","5395","183871","139866"
"5353","184361","140068","5396","183894","139872"
"5354","184369","140052","5397","183922","139865"
"5355","184354","140036","5398","183966","139832"
