"147","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","fudkrd.,","27701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","35""000""000","21""000""000","100""000""000","-"
"148","osia;s
%la  f,al(cid:239)  ld(cid:190)hd,h  -  r;akmqr","27801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","53""000""000","30""000""000","146""000""000","-"
"149","osia;s
%la f,al(cid:239) ld(cid:190)hd,h - lE.,a,","27901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","50""000""000","27""500""000","150""000""000","-"
"150","œfoaYdOdr  yd  whjeh  wºlaIK","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","28001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""000""000","1""800""000","20""000""000","-"
"151","f.dœck  ixj(cid:190)Ok","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","28101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","350""000""000","100""000""000","885""000""000","-"
"152","jd(cid:223)ud(cid:190).  fomd(cid:190);f(cid:239)ka;=j","28201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","165""000""000","106""500""000","450""000""000","-"
"153","jk  ixrlaIK  fomd(cid:190);f(cid:239)ka;=j","28301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","78""000""000","40""000""000","375""000""000","-"
"154","jk(cid:212)œ  ixrlaIK  fomd(cid:190);f(cid:239)ka;=j","28401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","45""000""000","24""000""000","127""000""000","-"
"155","lDIsl(cid:190)u  fomd(cid:190);f(cid:239)ka;=j","28501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","180""000""000","93""000""000","500""000""000","-"
"156","lDIsl(cid:190)u  fomd(cid:190);f(cid:239)ka;=j","28502","lDIsld(cid:190)æl  f.dœm,  kv;a;=j","","","",""
"","","","yd (cid:238)c wf,œh","260""000""000","260""000""000","50""000""000","-"
"157","bv(cid:239)  flduid(cid:223)ia  fomd(cid:190);f(cid:239)ka;=j","28601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","25""000""000","9""900""000","88""000""000","-"
"158","bv(cid:239)  ksrjq,a  ls˝f(cid:239)","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","28701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","14""000""000","5""100""000","29""000""000","-"
"159","uekq(cid:239)  fomd(cid:190);f(cid:239)ka;=j","28801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","160""000""000","77""100""000","499""000""000","-"
