"YS(cid:190)I 304","ld,.=K  œoHd  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","149,680,000","120,640,000"
"",";eme,a yd œ(cid:255),s ixfoaY wud;HdxYh","","",""
"","mqkrdj(cid:190);k","7,195,470,000","",""
"","uQ,Ok","353,650,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 108",";eme,a  yd  œ(cid:255),s  ixfoaY  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","69,170,000","19,350,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","5,000,000","100,000,000"
"YS(cid:190)I 308",";eme,a    fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","7,121,300,000","234,300,000"
"","wŒlrK  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","2,654,930,000","",""
"","uQ,Ok","899,020,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 110","wŒlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","230,580,000","33,770,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","70,000,000"
"YS(cid:190)I 228","wŒlrK  m(cid:223)md,kh","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","2,278,500,000","559,130,000"
