"103","rdcH  NdId  fomd(cid:190);f(cid:239)ka;=j","23601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","10""000""000","3""200""000","30""000""000","-"
"104","cd;sl  l%ui(cid:239)mdok","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","23701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","10""500""000","2""600""000","33""000""000","-"
"105","rdcH  uq,H  m%;sm;a;s","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","23801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","4""000""000","1""200""000","10""000""000","-"
"106","œfoaY  i(cid:239)m;a  fomd(cid:190);f(cid:239)ka;=j","23901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)       9""000""000","","3""000""000","35""000""000","-"
"107","cd;sl  whjeh  fomd(cid:190);f(cid:239)ka;=j","24001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","12""500""000","3""700""000","40""000""000","-"
"108","rdcH  jHdmdr  fomd(cid:190);f(cid:239)ka;=j","24101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""000""000","1""500""000","18""000""000","-"
"109","l<ukdlrK  fiajd","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","24201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""500""000","2""000""000","23""000""000","-"
"110","ixj(cid:190)Ok  uq,H  fomd(cid:190);f(cid:239)ka;=
=j","24301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","4""000""000","650""000","17""000""000","-"
"111","fj<|""  ;Sren(cid:255)  iy  wdfhdack","","","","","",""
"","m%;sm;a;s  fomd(cid:190);f(cid:239)ka;=j","24401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","3""000""000","2""000""000","19""000""000","-"
"112","rdcH  uqo,a  fomd(cid:190);f(cid:239)ka;=j","24501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""500""000","1""800""000","26""000""000","-"
"113","foaYSh  wdodh(cid:239)  fomd(cid:190);f(cid:239)ka;=j","24601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","78""900""000","46""000""000","325""000""000","-"
"114","Y%S ,xld f(cid:190).=j","24701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","87""000""000","33""500""000","364""000""000","-"
"115","Y%S ,xld f(cid:190).=j","24702","w;a wvx.=jg .kakd ,o yd","","","",""
"","","","rdcika;l lrk ,o nvq łjH","","","",""
"","","","ms<sn|  œho(cid:239)","5""500""000","1""200""000","18""000""000","-"
