"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 120","<ud  ixj(cid:190)Ok  yd  ldka;d  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","222,455,000","71,326,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","241,800,000","60,650,000"
"YS(cid:190)I  217  m(cid:223)jdi  yd  <udrlaIl  fiajd  fomd(cid:190);f(cid:239)ka;=j","","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","11,943,000","625,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","127,685,000","6,055,000"
"","rdcH  m(cid:223)md,k  yd  iajfoaY  lghq;=  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","93,488,625,000","",""
"","uQ,Ok","2,050,554,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 121","rdcH  m(cid:223)md,k  yd  iajfoaY  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","402,100,000","525,250,000"
"YS(cid:190)I 253","œY%du  jegqma  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","84,094,100,000","28,350,000"
"YS(cid:190)I 254","fr(cid:240)iag%d(cid:190)  ckrd,a  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","517,275,000","66,000,000"
"YS(cid:190)I 255","osia;s
%la f,al(cid:239) ld(cid:190)hd,h - fld<U","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","401,075,000","97,500,000"
