"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"","iudc fiajd wud;HdxYh","","",""
"","mqkrdj(cid:190);k","545,811,000","",""
"","uQ,Ok","116,807,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 124","iudc  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","138,273,000","11,690,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","134,790,000","72,612,000"
"YS(cid:190)I  216","iudc  fiajd  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","73,285,000","15,525,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","199,463,000","16,980,000"
"","wOHdmk  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","23,453,170,000","",""
"","uQ,Ok","4,054,640,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  126","wOHdmk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","393,210,000","66,750,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","21,776,500,000","3,742,090,000"
"YS(cid:190)I  212","œNd.  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","1,262,730,000","162,750,000"
