"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"","ºjr  yd  c,c  i(cid:239)m;a  ixj(cid:190)Ok  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","747,105,000","",""
"","uQ,Ok","4,757,970,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 139","ºjr  yd  c,c  i(cid:239)m;a  ixj(cid:190)Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","121,275,000","43,725,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","415,000,000","4,676,520,000"
"YS(cid:190)I  290","ºjr  yd  c,c  i(cid:239)m;a  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","210,830,000","37,725,000"
"","mY= i(cid:239)m;a yd .%d(cid:243)h m%cd ixj(cid:190)Ok wud;HdxYh","","",""
"","mqkrdj(cid:190);k","443,742,000","",""
"","uQ,Ok","1,444,103,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 140","mY= i(cid:239)m;a yd .%d(cid:243)h m%cd ixj(cid:190)Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","150,421,000","23,203,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","17,555,000","989,950,000"
"YS(cid:190)I  292","i;aj  ksIamdok  yd  fi!LH  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","69,175,000","15,650,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","206,591,000","415,300,000"
