"168","iud.(cid:239)  fr(cid:240)iag%d(cid:190)  fomd(cid:190);f(cid:239)ka;=j 29701","","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
4""500""000","2""100""000","32""000""000","-"
"169","æKq(cid:239) tall"" m%æ;s iy fiajd","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","29801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
10""000""000","3""000""000","34""000""000","-"
"170","Y%
S ,xld cd;sl nqoaŒuh foam<","","","","",""
"","ld(cid:190)hd,h","29901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
4""000""000","1""400""000","13""000""000","-"
"171","wdydr flduid(cid:223)ia","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","30001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
10""000""000","3""700""000","52""000""000","-"
"172","iuqmldr ixj(cid:190)Ok fomd(cid:190);f(cid:239)ka;=j","30101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
6""000""000","2""100""000","22""000""000","-"
"","^iuqmldr  iæ;s  fr(cid:240)iag%d(cid:190)&","","","","",""
"173","iuqmldr  fiajl  fldæIka  iNdj","30201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
2""000""000","300""000","6""000""000","-"
"174","fmaI  l(cid:190)udka;  fomd(cid:190);f(cid:239)ka;=j","30301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
9""000""000","3""800""000","35""000""000","-"
"175","ld,.=K  œoHd  fomd(cid:190);f(cid:239)ka;=j","30401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
12""000""000","6""700""000","55""000""000","-"
"176","Wvrg  .eæ  mqkre;a:dmk","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","30501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
2""000""000","900""000","7""000""000","-"
"177","Y%
S  ,xld  (cid:255)(cid:239)(cid:223)h  fomd(cid:190);f(cid:239)ka;=j","30601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
625""000""000","320""000""000","2""100""000""000","-"
"178","YS
%  ,xld  (cid:255)(cid:239)(cid:223)h  fomd(cid:190);f(cid:239)ka;=j","30602","(cid:255)(cid:239)(cid:223)h  .nvd  w;a;sldr(cid:239)  .sKqu  1""300""000""000","800""000""000","4""067""000""000","500""000""000"
"179","fudag(cid:190)  r:  m%jdyk","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","30701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
29""000""000","15""000""000","65""000""000","-"
"180",";eme,a  fomd(cid:190);f(cid:239)ka;=j","30801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
700""000""000","517""300""000","1""760""000""000","-"
"181","f.dvke.s,s  fomd(cid:190);f(cid:239)ka;=j","30901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)
23""000""000","13""000""000","86""000""000","-"
