"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"","cd;sl NdId iy iudc taldnoaO;d wud;HdxYh","","",""
"","mqkrdj(cid:190);k","214,751,000","",""
"","uQ,Ok","141,890,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 134","cd;sl NdId iy iudc taldnoaO;d wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","101,075,000","117,700,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","57,406,000","1,000,000"
"YS(cid:190)I  236  rdcH  NdId  fomd(cid:190);f(cid:239)ka;=j","","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","56,270,000","23,190,000"
"","jeœ,s    l(cid:190)udka;  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","1,853,980,000","",""
"","uQ,Ok","2,317,940,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 135","jeœ,s  l(cid:190)udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","132,349,000","16,290,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","1,344,611,000","2,020,650,000"
"YS(cid:190)I 293","rn(cid:190)  ixj(cid:190)Ok  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","377,020,000","281,000,000"
