"YS(cid:190)I","","","mqkrdj(cid:190);k","uq,Ok"
"wxlh","","","œho(cid:239)","œho(cid:239)"
"","","","re’","re’"
"YS(cid:190)I 218","iuDoaŒ  flduid(cid:223)ia  ckrd,a  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","9,952,440,000","6,900,000"
"YS(cid:190)I 284","jk(cid:212)ø  ixrlaIK  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","453,063,000","552,950,000"
"YS(cid:190)I  294","cd;sl  i;afjdaoHdk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","133,939,000","267,350,000"
"YS(cid:190)I 305","Wvrg  .eæ  mqkre;a:dmk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","16,145,000","1,000,000"
"YS(cid:190)I 322","cd;sl  WoaNso  WoHdk  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","154,178,000","150,590,000"
"","wdmod  l<ukdlrK  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","511,457,000","",""
"","uQ,Ok","751,620,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  106","wdmod  l<ukdlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","89,183,000","94,055,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","272,594,000","536,925,000"
