"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I 112","œfoaY  lghq;=  wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","117,863,000
17,984,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","5,399,232,000
938,295,000"
"","jrdh yd .=jka fiajd wud;HdxYh","",""
"","mqkrdj(cid:190);k","269,320,000",""
"","uQ,Ok","30,631,015,000",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I 113","jrdh  yd  .=jka  fiajd  wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","155,690,000
6,865,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","- 30,405,000,000"
"YS(cid:190)I  291","fjr<  ixrlaIK  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","113,630,000
219,150,000"
"","m%jdyk  wud;HdxYh","",""
"","mqkrdj(cid:190);k","12,913,254,000",""
"","uQ,Ok","22,186,450,000",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","",""
"YS(cid:190)I 114","m%jdyk  wud;Hjrhd","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","117,850,000
30,100,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","4,211,500,000
1,820,200,000"
