"126","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - .(cid:239)my","25601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","63""000""000","50""000""000","234""000""000","-"
"127","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - l¿;r","25701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","65""000""000","42""000""000","227""000""000",""
"128","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - uykqjr","25801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","70""000""000","37""000""000","214""000""000","-"
"129","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - ud;f,a","25901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","46""000""000","32""000""000","150""000""000","-"
"130","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","kqjrt<sh","26001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","35""000""000","17""000""000","105""000""000","-"
"131","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - .d,a,","26101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","58""000""000","41""300""000","211""000""000","-"
"132","¨ia;%
sla f,al(cid:239) ld(cid:190)hd,h - ud;r","26201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","47""000""000","33""000""000","183""000""000","-"
"133","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","y(cid:239)nkaf;dg","26301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","45""000""000","23""000""000","147""000""000","-"
"134","osia;s
%la f,al(cid:239) ld(cid:190)hd,h $","","","","","",""
"","l(cid:201)f(cid:201)(cid:223)h  -  hdmkh","26401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","40""000""000","23""000""000","98""000""000","-"
"135","osia;s
%la f,al(cid:239) ld(cid:190)hd,h $","","","","","",""
"","l(cid:201)f(cid:201)(cid:223)h  -  ukakdru","26501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","15""000""000","5""800""000","50""000""000","-"
"136","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","l(cid:201)f(cid:201)(cid:223)h  -  jjqkshdj","26601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","13""500""000","5""500""000","42""000""000","-"
"137","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","l(cid:201)f(cid:201)(cid:223)h  -  uq,;sı","26701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","13""600""000","2""800""000","32""000""000","-"
"138","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","l(cid:201)f(cid:201)(cid:223)h  -  ls,sfkd(cid:201)(cid:209)h","26801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","13""233""000","2""100""000","35""000""000","-"
