"YS(cid:190)I  149","l(cid:190)udka;  yd  jdKsc  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","443,205,000","457,793,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","108,875,000","528,800,000"
"YS(cid:190)I 295","jdKsc  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","85,720,000","8,825,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","1,200,000","440,000,000"
"YS(cid:190)I  297","iud.(cid:239)  fr(cid:240)iag%d(cid:190)  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","22,950,000","-"
"YS(cid:190)I  299","YS
% ,xld cd;sl nqoaŒuh foam< ld(cid:190)hd,h","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","16,360,000","-"
"YS(cid:190)I 303","fmaIl(cid:190)udka;  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","55,389,000","22,433,000"
"","jd(cid:223)ud(cid:190). yd c,  i(cid:239)m;a l<ukdlrK wud;HdxYh","","",""
"","mqkrdj(cid:190);k","3,193,825,000","",""
"","uQ,Ok","12,131,000,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 152","jd(cid:223)ud(cid:190).  yd  c,  i(cid:239)m;a  l<ukdlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","79,120,000","15,200,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","1,908,115,000","7,392,600,000"
