"","fh!jk  lghq;=  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","3,135,931,000","",""
"","uQ,Ok","1,999,298,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 156","fh!jk  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","93,753,000","12,558,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","2,081,903,000","1,772,940,000"
"YS(cid:190)I 215","ld(cid:190)æl  wOHdmk  yd  mqyqKq  ls˝f(cid:239)  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","98,800,000","8,000,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","861,475,000","205,800,000"
"","m(cid:223)ir  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","1,231,110,000","",""
"","uQ,Ok","1,725,558,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I  160","m(cid:223)ir  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","163,010,000","13,500,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","327,000,000","1,427,558,000"
"YS(cid:190)I 283","jk  ixrlaIK  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","741,100,000","279,500,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","5,000,000"
