"YS(cid:190)I 210","m%jD;a;s  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","130,835,000","114,150,000"
"YS(cid:190)I 211","wdKavqfı  uqłKd,hdŒm;sf.a  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","1,024,620,000","111,200,000"
"","b¨ls˝(cid:239)""  bx(cid:240)fkare  fiajd""  ksjdi  iy  fmd(cid:255)  myiql(cid:239)  wud;HdxYh","","",""
"","mqkrdj(cid:190);k","537,455,000","",""
"","uQ,Ok","268,900,000","",""
"","my;  m(cid:223)¨  œho(cid:239)  ieliS  we;  :—","","",""
"YS(cid:190)I 123","b¨ls˝(cid:239)""  bx(cid:240)fkare  fiajd""  ksjdi  iy  fmd(cid:255)  myiql(cid:239)  wud;Hjrhd","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","137,518,000","5,290,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","33,550,000","194,000,000"
"YS(cid:190)I 309","f.dvke.s,s  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","52,787,000","3,140,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","132,365,000","13,980,000"
"YS(cid:190)I 310","rcfha  l(cid:190)udka;  Yd,dj","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","24,295,000","11,780,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","20,800,000","17,660,000"
"YS(cid:190)I 311","cd;sl  fN!;sl  ie,iq(cid:239)  fomd(cid:190);f(cid:239)ka;=j","","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","","136,140,000","3,050,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","-","20,000,000"
