"","","","","Wm(cid:223)u iSud ner l<  hq;= Wm(cid:223)u iSud","Wm(cid:223)u iSud"
"","","","",",e(cid:238)(cid:239)j,",""
"","","","","wju iSud",""
"","","","","re’
re’
re’","re’"
"182","rcfha  l(cid:190)udka;  Yd,dj","31001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","32""000""000
18""000""000
117""000""000","-"
"183","rcfha  l(cid:190)udka;  Yd,dj","31002","rcfha  l(cid:190)udka;  Yd,dfı","",""
"","","",".nvd  w;a;sldr(cid:239)  .sKqu","120""000""000
120""000""000
10""000""000","-"
"184","rcfha  l(cid:190)udka;  Yd,dj","31003","rcfha  l(cid:190)udka;  Yd,dfı","",""
"","","","l<  jev  w;a;sldr(cid:239)  .sKqu","260""000""000
280""000""000
180""000""000","-"
"185","cd;sl  fN!;sl  ie,iq(cid:239)","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","31101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","16""500""000
8""000""000
106""000""000","-"
"186","isœ,a  wdrlaIl  fomd(cid:190);f(cid:239)ka;=j","32001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","190""000""000
50""000""000
218""000""000","-"
"187","cd;sl WoaNso WoHdk","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","32201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","20""000""000
8""100""000
49""000""000","-"
"188","kS;s  lghq;=  fomd(cid:190);f(cid:239)ka;=j","32301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","500""000
100""000
1""000""000","-"
"189","l<ukdlrK  œ.Kk","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","32401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","2""000""000
1""100""000
 10""000""000","-"
