"59","fh!jk  lghq;=  wud;Hjrhd","15601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","32""500""000","10""900""000","105""000""000","-"
"60","m(cid:223)ir  wud;Hjrhd","16001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","11""000""000","4""600""000","40""000""000","-"
"61","c,i(cid:239)mdok  yd  c,dmjyk","","","","","",""
"","wud;Hjrhd","16601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""000""000","2""500""000","24""000""000","-"
"62","Wiia wOHdmk wud;Hjrhd","17101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""000""000","3""100""000","21""000""000","-"
"63","rdcH  l<ukdlrK  m%;sixialrK","","","","","",""
"","wud;Hjrhd","17301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""000""000","100""000","3""000""000","-"
"64","mqkre;a:dmk  yd  nkaOkd.dr","","","","","",""
"","m%;sixialrK  wud;Hjrhd","17401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""000""000","100""000","3""000""000","-"
"65","rdcH  i(cid:239)m;a  yd  jHjidh  ixj(cid:190)Ok","","","","","",""
"","wud;Hjrhd","17501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","6""000""000","1""600""000","20""000""000","-"
"66","fn!oaO  lghq;=  fomd(cid:190);f(cid:239)ka;=j","20101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","22""000""000","6""600""000","55""000""000","-"
"67","uqia,s(cid:239) wd.æl iy ixialD;sl","","","","","",""
"","lghq;=  fomd(cid:190);f(cid:239)ka;=j","20201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","3""000""000","900""000","12""000""000","-"
"68","l%
sia;shdks  wd.æl  lghq;=","","","","","",""
"","fomd(cid:190);f(cid:239)ka;=j","20301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","1""750""000","400""000","6""500""000","-"
"69","yska(cid:255) wd.æl iy ixialD;sl","","","","","",""
"","lghq;=  fomd(cid:190);f(cid:239)ka;=j","20401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""000""000","1""500""000","11""500""000","-"
"70","uyd  Ndrldr  fomd(cid:190);f(cid:239)ka;=j","20501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","5""781""000","1""600""000","20""000""000","-"
"71","ixialD;sl  lghq;=  fomd(cid:190);f(cid:239)ka;=j","20601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","30""000""000","7""600""000","71""000""000","-"
