"YS(cid:190)I 245","rdcH  uqo,a  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","295,082,000","6,750,000"
"YS(cid:190)I  246","foaYSh  wdodh(cid:239)  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","1,364,463,000","386,549,000"
"YS(cid:190)I  247","YS
% ,xld f(cid:190).=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","1,550,180,000","817,300,000"
"YS(cid:190)I 248","iqrdn(cid:255)  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","384,400,000","22,000,000"
"YS(cid:190)I  249","NdKavd.dr  fufyhq(cid:239)  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","11,386,570,000","1,303,150,000"
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","","- 11,133,200,000"
"YS(cid:190)I 250","rdcH  .sKq(cid:239)  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","30,155,000","3,050,000"
"YS(cid:190)I 251",";lafiare  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","202,441,000","7,650,000"
"YS(cid:190)I 252","ckf,aLk  yd  ixLHd  f,aLk  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  01  fufyhq(cid:239)  jevigyk","605,550,000","536,358,000"
"YS(cid:190)I 280","œfoaYdOdr  yd  whjeh  wºlaIK  fomd(cid:190);f(cid:239)ka;=j","",""
"","jevigyk  02  ixj(cid:190)Ok  jevigyk","55,955,000","30,610,000"
