"","","","","Wm(cid:223)u iSud ner l<  hq;= Wm(cid:223)u iSud
Wm(cid:223)u iSud"
"","","","",",e(cid:238)(cid:239)j,"
"","","","","wju iSud"
"","","","","re’
re’
re’
re’"
"72","mqrd  œoHd  fomd(cid:190);f(cid:239)ka;=j","20701","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","49""000""000
19""000""000
145""000""000
-"
"73","cd;sl  fl!;=ld.dr","","",""
"","fomd(cid:190);f(cid:239)ka;=j","20801","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","15""000""000
4""800""000
47""000""000
-"
"74","cd;sl  f,aLkdrlaIl","","",""
"","fomd(cid:190);f(cid:239)ka;=j","20901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","7""000""000
2""400""000
23""400""000
-"
"75","m%jD;a;s  fomd(cid:190);f(cid:239)ka;=j","21001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","13""000""000
5""200""000
45""000""000
-"
"76","wdKavqfı  uqłKd,hdŒm;sf.a","","",""
"","fomd(cid:190);f(cid:239)ka
a;=j","21101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","80""000""000
38""000""000
300""000""000
-"
"77","œNd.  fomd(cid:190);f(cid:239)ka;=j","21201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","27""000""000
13""500""000
112""000""000
-"
"78","wOHdmk  m%ldYk  fomd(cid:190);f(cid:239)ka;=j","21301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","9""000""000
3""500""000
34""000""000
-"
"79","wOHdmk  m%ldYk  fomd(cid:190);f(cid:239)ka;=j","21302","fmd;a  uqłKh""  m%pdrKh  yd",""
"","","","wf,œh","3""800""000""000  3""800""000""000  4""000""000""000 100""000""000"
"80","ld(cid:190)æl wOHdmk yd mqyqKq","","",""
"","ls˝f(cid:239)  fomd(cid:190);f(cid:239)ka;=j","21501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","83""724""000
42""000""000
290""000""000
-"
"81","iudc  fiajd  fomd(cid:190);f(cid:239)ka;=j","21601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","26""000""000
11""300""000
99""000""000
-"
