"","","","","",",e(cid:238)(cid:239)j,","",""
"","","","","","wju iSud","",""
"","","","","re’","re’","re’","re’"
"139","osia;s
%la f,al(cid:239) ld(cid:190)hd,h$","","","","","",""
"","l(cid:201)f(cid:201)(cid:223)h  -  uvl,mqj","26901","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","34""000""000","19""000""000","50""000""000","-"
"140","osia;s
%la f,al(cid:239) ld(cid:190)hd,h - w(cid:239)mdr","27001","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","57""500""000","30""000""000","198""000""000","-"
"141","osia;s
%la f,al(cid:239) ld(cid:190)hd,h$","","","","","",""
"","l(cid:201)f(cid:201)(cid:223)h  -  ;%
sl=Kdu,h","27101","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","30""000""000","15""000""000","88""000""000","-"
"142","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","l=reKE.,","27201","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","103""000""000","65""000""000","330""000""000","-"
"143","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","mq;a;,u","27301","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","51""000""000","29""000""000","165""000""000","-"
"144","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","wkqrdOmqrh","27401","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","65""000""000","40""000""000","200""000""000","-"
"145","osia;s
%la f,al(cid:239) ld(cid:190)hd,h -","","","","","",""
"","fmdf<dkakrej","27501","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","29""000""000","13""500""000","92""000""000","-"
"146","osia;s
%la f,al(cid:239) ld(cid:190)hd,h - n(cid:255),a,","27601","rcfha  ks,Od(cid:223)kag  w;a;sldr(cid:239)","45""000""000","21""000""000","136""000""000","-"
